455616242180.32,-0.26875791122437,0.01642775009369,0.12309482124732,1,2,4,3.2,32,37,44,7,4.1,5,7,13,167
455616242190.32,-0.26973058502364,0.01605576420367,0.12371376970017,0.5,2,4,3.2,32,37,44,7,4.1,5,7,13,167
455616242200.35,-0.27111016676579,0.01576044331592,0.12480538532595,1,2,4,3.2,32,37,44,7,4.1,5,7,13,167
455616242210.36,-0.27300805470216,0.01562641591553,0.12626460901446,1,2,4,3.2,32,37,44,7,4.1,5,7,13,167
455616242220.36,-0.27876357102578,0.01607117693246,0.13299983915601,0.5,2,4,3.2,32,37,44,7,4.1,5,7,13,167
455616242230.37,-0.28082671518088,0.01594958082852,0.13456017008093,0,2,4,3.2,32,37,44,7,4.1,5,7,13,167
455616242240.38,-0.28308263652998,0.01567817608586,0.13605396704566,0.5,2,4,3.2,32,37,44,7,4.1,5,7,13,167
455616242250.39,-0.28855654515492,0.01586929139610,0.14232518422869,0,2,4,3.2,32,37,44,7,4.1,5,7,13,167
455616242260.40,-0.29249404819061,0.01601926201231,0.14605180308505,0.5,2,4,3.2,32,37,44,7,4.1,5,7,13,167
455616242270.41,-0.29528638926921,0.01616826298265,0.14890850206368,0.5,2,4,3.2,32,37,44,7,4.1,5,7,13,167
455616242280.42,-0.29753462922084,0.01620257289530,0.15125858115881,1,2,4,3.2,32,37,44,7,4.1,5,7,13,167
455616242290.43,-0.30023116803103,0.01634999188035,0.15669249456289,1,2,4,3.2,32,37,44,7,4.1,5,7,13,167
455616242300.44,-0.30450712475036,0.01645457402220,0.15874076740046,0,2,4,3.2,32,37,44,7,4.1,5,7,13,167
455616242310.45,-0.30809837682669,0.01602360591201,0.16079172723641,1,2,4,3.2,32,37,44,7,4.1,5,7,13,167
455616242320.45,-0.31032569165831,0.01570972099538,0.16345373871079,1,2,4,3.2,32,37,44,7,4.1,5,7,13,167
455616242330.45,-0.31037893509527,0.01583831820686,0.16410953877618,1,2,4,3.2,32,37,44,7,4.1,5,7,13,167
455616242340.48,-0.31208558636322,0.01800848899822,0.16179797954275,0,2,4,3.2,32,37,44,7,4.1,5,7,13,167
455616242350.48,-0.31337281305042,0.02145789911140,0.16030077094158,1,2,4,3.2,32,37,44,7,4.1,5,7,13,167
455616242360.49,-0.31489745992591,0.02519805108899,0.15857843060459,0,2,4,3.2,32,37,44,7,4.1,5,7,13,167
455616242370.51,-0.31935694963403,0.02894782123695,0.15687542225785,0.5,2,4,3.2,32,37,44,7,4.1,5,7,13,167
455616242380.50,-0.32436477693328,0.03229126657142,0.15545970179597,0.5,2,4,3.2,32,37,44,7,4.1,5,7,13,167
455616242390.51,-0.33058944151763,0.03566295435979,0.15467472168320,1,2,4,3.2,32,37,44,7,4.1,5,7,13,167
455616242400.54,-0.33754356451195,0.03927310336664,0.15411976672342,1,2,4,3.2,32,37,44,7,4.1,5,7,13,167
455616242410.54,-0.34536851270895,0.04330633486161,0.15391143202471,1,2,4,3.2,32,37,44,7,4.1,5,7,13,167
455616242420.55,-0.35331439907403,0.04766908960547,0.15335189527468,1,2,4,3.2,32,37,44,7,4.1,5,7,13,167
455616242430.57,-0.36114376666220,0.05222882623096,0.15283746040955,1,2,4,3.2,32,37,44,7,4.1,5,7,13,167
455616242440.59,-0.36785247549453,0.05662851155570,0.15227009180837,1,2,4,3.2,32,37,44,7,4.1,5,7,13,167
455616242450.60,-0.37379094151654,0.06042844779537,0.15225215499521,1,2,4,3.2,32,37,44,7,4.1,5,7,13,167
455616242460.60,-0.37652377871139,0.06281925648156,0.15090273964022,0.5,2,4,3.2,32,37,44,7,4.1,5,7,13,167
455616242470.62,-0.37709441884790,0.06388725410895,0.14914820589434,1,2,4,3.2,32,37,44,7,4.1,5,7,13,167
455616242480.63,-0.37528086595236,0.06379769985663,0.14728378730291,0,2,4,3.2,32,37,44,7,4.1,5,7,13,167
455616242490.63,-0.37491600799828,0.06345927777064,0.14646392040099,0,2,4,3.2,32,37,44,7,4.1,5,7,13,167
455616242500.57,-0.36958210971069,0.06228262687551,0.14471356441358,0,2,4,3.2,32,37,44,7,4.1,5,7,13,167
455616242510.58,-0.36360897559101,0.06100767959393,0.14339942702806,0,2,4,3.2,32,37,44,7,4.1,5,7,13,167
455616242520.59,-0.35861786631041,0.05979429524403,0.14247134074468,1,2,4,3.2,32,37,44,7,4.1,5,7,13,167
455616242530.60,-0.35536023696258,0.05881043169990,0.14281843259672,0.5,2,4,3.2,32,37,44,7,4.1,5,7,13,167
455616242540.61,-0.35324719509207,2.80348808745260,0.14317833869199,0,2,4,3.2,32,37,44,7,4.1,5,7,13,167
455616242550.62,-0.35188303446245,2.80319051476040,0.14420550098619,0.5,2,4,3.2,32,37,44,7,4.1,5,7,13,167
455616242560.63,-0.35055535801999,2.80304456166790,0.14572697830924,0,2,4,3.2,32,37,44,7,4.1,5,7,13,167
455616242570.64,-0.35299639160703,2.80332464270680,0.15015717774365,0.5,2,4,3.2,32,37,44,7,4.1,5,7,13,167
455616242580.66,-0.35006858059788,2.80261662669460,0.15200659431818,0,2,4,3.2,32,37,44,7,4.1,5,7,13,167
455616242590.66,-0.34669457181760,2.80159176939190,0.15327203373232,0.5,2,4,3.2,32,37,44,7,4.1,5,7,13,167
455616242600.67,-0.34351368432375,2.80025755323690,0.15341553291001,0,2,4,3.2,32,37,44,7,4.1,5,7,13,167
455616242610.67,-0.34466979678254,2.79898324751130,0.15613043541501,0,2,4,3.2,32,37,44,7,4.1,5,7,13,167
455616242620.69,-0.34333591709491,2.79681638788580,0.15477100187062,0,2,4,3.2,32,37,44,7,4.1,5,7,13,167
455616242630.70,-0.34600576612101,2.79489280367500,0.15306530538373,1,2,4,3.2,32,37,44,7,4.1,5,7,13,167
455616242640.72,-0.35570334141245,2.79336808480560,0.15160808070709,0,2,4,3.2,32,37,44,7,4.1,5,7,13,167
455616242650.72,-0.37322361021426,2.79254726407820,0.15133094801607,0,2,4,3.2,32,37,44,7,4.1,5,7,13,167
455616242660.73,-0.39846724044809,2.79289808033210,0.15282516149524,0,2,4,3.2,32,37,44,7,4.1,5,7,13,167
455616242670.73,-0.43051901054694,2.79432236369510,0.15626829596799,0.5,2,4,3.2,32,37,44,7,4.1,5,7,13,167
455616242680.75,-0.46711838301891,2.79658905052570,0.16179737263791,0.5,2,4,3.2,32,37,44,7,4.1,5,7,13,167
455616242690.76,-0.50626671335061,2.79973086744640,0.16861847648753,1,2,4,3.2,32,37,44,7,4.1,5,7,13,167
455616242700.77,-0.54639986466965,2.80318397459570,0.17562756062040,0,2,4,3.2,32,37,44,7,4.1,5,7,13,167
455616242710.78,-0.58697980923447,2.80615266821230,0.18240746679996,0.5,2,4,3.2,32,37,44,7,4.1,5,7,13,167
455616242720.79,-0.62977117368923,2.80785471774620,0.18934837795431,0.5,2,4,3.2,32,37,44,7,4.1,5,7,13,167
455616242730.79,-0.67597675659509,2.80803131723360,0.19768215115616,1,2,4,3.2,32,37,44,7,4.1,5,7,13,167
455616242740.81,-0.72638492456235,2.80662702822620,0.20840946491201,1,2,4,3.2,32,37,44,7,4.1,5,7,13,167
455616242750.82,-0.78496876842458,2.80360469029310,0.22315407759374,1,2,4,3.2,32,37,44,7,4.1,5,7,13,167
455616242760.83,-0.85410280951574,2.79984010484050,0.24387828168510,0.5,2,4,3.2,32,37,44,7,4.1,5,7,13,167
455616242770.84,-0.93112510591723,2.79743308681410,0.27052394142092,0.5,2,4,3.2,32,37,44,7,4.1,5,7,13,167
455616242780.85,-1.00924331681790,2.79643588263620,0.29983779474641,0,2,4,3.2,32,37,44,7,4.1,5,7,13,167
455616242790.87,-1.08113125029840,2.79551119495290,0.32777815744359,0.5,2,4,3.2,32,37,44,7,4.1,5,7,13,167
455616242800.88,-1.13862186731620,2.79367860386520,0.35080454042986,0,2,4,3.2,32,37,44,7,4.1,5,7,13,167
455616242810.88,-1.17434233405780,2.78987626100100,0.36534459351381,0,2,4,3.2,32,37,44,7,4.1,5,7,13,167
455616242820.89,-1.18485042128380,2.78263880064500,0.37055005013762,0.5,2,4,3.2,32,37,44,7,4.1,5,7,13,167
455616242830.91,-1.17383376055020,2.77278723369430,0.36864822646028,0.5,2,4,3.2,32,37,44,7,4.1,5,7,13,167
455616242840.91,-1.14853496696120,2.76294390468480,0.36256379586070,0,2,4,3.2,32,37,44,7,4.1,5,7,13,167
455616242850.92,-1.11544097608070,2.75557866152860,0.35525966422067,0.5,2,4,3.2,32,37,44,7,4.1,5,7,13,167
455616242860.93,-1.07988179939920,2.75190567482790,0.34883519611986,1,2,4,3.2,32,37,44,7,4.1,5,7,13,167
455616242870.93,-1.04337140633750,2.75151227703310,0.34359894239523,0,2,4,3.2,32,37,44,7,4.1,5,7,13,167
455616242880.95,-1.00494333179220,2.75277823619410,0.33843410265931,0,2,4,3.2,32,37,44,7,4.1,5,7,13,167
455616242890.96,-0.96457470390337,2.75385337024500,0.33193488958709,0,2,4,3.2,32,37,44,7,4.1,5,7,13,167
455616242900.97,-0.92138333709291,2.75310189749380,0.32286101253299,0,2,4,3.2,32,37,44,7,4.1,5,7,13,167
455616242910.98,-0.87639467600722,2.75031287515500,0.31074272653484,0,2,4,3.2,32,37,44,7,4.1,5,7,13,167
455616242920.99,-0.83115195079631,2.74627877646280,0.29594334047462,1,2,4,3.2,32,37,44,7,4.1,5,7,13,167
455616242931.00,-0.78783800826074,2.74284502954740,0.27880133313541,0.5,2,4,3.2,32,37,44,7,4.1,5,7,13,167
455616242941.01,-0.74875933770277,2.74096398875500,0.26048529379510,1,2,4,3.2,32,37,44,7,4.1,5,7,13,167
455616242951.02,-0.71687798809419,2.74153197758890,0.24284210552627,0,2,4,3.2,32,37,44,7,4.1,5,7,13,167
455616242961.03,-0.69580750734244,2.74556852278330,0.22790022839641,0,2,4,3.2,32,37,44,7,4.1,5,7,13,167
455616242971.04,-0.69095967930448,2.75242667469600,0.21856670184288,0.5,2,4,3.2,32,37,44,7,4.1,5,7,13,167
455616242981.05,-0.70941945291283,2.76219894863390,0.21856220910404,0.5,2,4,3.2,32,37,44,7,4.1,5,7,13,167
455616242991.06,-0.75620060749007,2.77301849597610,0.23060216957878,1,2,4,3.2,32,37,44,7,4.1,5,7,13,167
455616243001.07,-0.83398718053996,2.78371608560890,0.25567663401835,0.5,2,4,3.2,32,37,44,7,4.1,5,7,13,167
455616243011.08,-0.93668238848274,2.79558937099780,0.29201971641184,1,2,4,3.2,32,37,44,7,4.1,5,7,13,167
455616243021.09,-1.05223796743730,2.81114750888580,0.33476614686118,0,2,4,3.2,32,37,44,7,4.1,5,7,13,167
455616243031.10,-1.16759406272140,2.83224465065290,0.37867361669673,0,2,4,3.2,32,37,44,7,4.1,5,7,13,167
455616243041.11,-1.26623679925320,2.85633509189470,0.41640874174398,0,2,4,3.2,32,37,44,7,4.1,5,7,13,167
455616243051.12,-1.32767911455120,2.87461469791740,0.43967236847932,1,2,4,3.2,32,37,44,7,4.1,5,7,13,167
455616243061.13,-1.33413962041890,2.87594148384540,0.44358375894328,0.5,2,4,3.2,32,37,44,7,4.1,5,7,13,167
455616243071.16,-1.28950653171970,2.85726118926750,0.42978506199176,1,2,4,3.2,32,37,44,7,4.1,5,7,13,167
455616243081.16,-1.21935218321200,2.82985510355400,0.40456807285543,0.5,2,4,3.2,32,37,44,7,4.1,5,7,13,167
455616243091.16,-1.15054254460160,2.80562673239320,0.37660589394636,1,2,4,3.2,32,37,44,7,4.1,5,7,13,167
455616243101.16,-1.10592792285570,2.78916986942950,0.35480407900737,0.5,2,4,3.2,32,37,44,7,4.1,5,7,13,167
455616243111.17,-1.10294713521690,2.78224704468610,0.34592877087290,1,2,4,3.2,32,37,44,7,4.1,5,7,13,167
455616243121.18,-1.14198686559160,2.78649579884810,0.35146554400118,0.5,2,4,3.2,32,37,44,7,4.1,5,7,13,167
455616243131.20,-1.20715153514130,2.80154847658100,0.36701069970790,0.5,2,4,3.2,32,37,44,7,4.1,5,7,13,167
455616243141.21,-1.27758539942680,2.82401361833430,0.38493594041360,1,2,4,3.2,32,37,44,7,4.1,5,7,13,167
455616243151.22,-1.32998503433870,2.84717375193260,0.39683148291628,1,2,4,3.2,32,37,44,7,4.1,5,7,13,167
455616243161.23,-1.34492067255000,2.86291087265140,0.39679293326983,1,1,8,2.2,34,35,41,3,3.657,2,4,5,121
455616243171.24,-1.31923443882270,2.86780479612080,0.38474748246482,0,1,8,2.2,34,35,41,3,3.657,2,4,5,121
455616243181.25,-1.26816284355640,2.86677015838320,0.36506617163079,1,1,8,2.2,34,35,41,3,3.657,2,4,5,121
455616243191.27,-1.21266437211190,2.86673054204300,0.34425227228318,0,1,8,2.2,34,35,41,3,3.657,2,4,5,121
455616243201.27,-1.16713883893000,2.86924833358350,0.32898534106414,1,1,8,2.2,34,35,41,3,3.657,2,4,5,121
455616243211.28,-1.14293525159530,2.87129095869660,0.32418245045716,0.5,1,8,2.2,34,35,41,3,3.657,2,4,5,121
455616243221.29,-1.14967368465700,2.87176579368770,0.33200162575362,0.5,1,8,2.2,34,35,41,3,3.657,2,4,5,121
455616243231.30,-1.18378707874580,2.87173729174060,0.35006992602854,1,1,8,2.2,34,35,41,3,3.657,2,4,5,121
455616243241.31,-1.22992869502900,2.87106608400030,0.37259640479547,1,1,8,2.2,34,35,41,3,3.657,2,4,5,121
455616243251.32,-1.26758025884010,2.86864551135020,0.39246472622042,1,1,8,2.2,34,35,41,3,3.657,2,4,5,121
455616243261.32,-1.27605383741720,2.86097931543900,0.40328723626375,1,1,8,2.2,34,35,41,3,3.657,2,4,5,121
455616243271.34,-1.24752434643170,2.84524724741440,0.40237567379627,0,1,8,2.2,34,35,41,3,3.657,2,4,5,121
455616243281.34,-1.19406454890270,2.82604263825720,0.39277633886063,0,1,8,2.2,34,35,41,3,3.657,2,4,5,121
455616243291.35,-1.13654938219560,2.81131231084550,0.38057180507491,0,1,8,2.2,34,35,41,3,3.657,2,4,5,121
455616243301.38,-1.09179411028510,2.80372402445040,0.37233143563326,0,1,8,2.2,34,35,41,3,3.657,2,4,5,121
455616243311.37,-1.06934040332690,2.80008567201090,0.37261602496174,1,1,8,2.2,34,35,41,3,3.657,2,4,5,121
455616243321.38,-1.07060321653210,2.79689145256360,0.38229773663782,0.5,1,8,2.2,34,35,41,3,3.657,2,4,5,121
455616243331.40,-1.08778343449680,2.79334120293860,0.39847684638554,1,1,8,2.2,34,35,41,3,3.657,2,4,5,121
455616243341.42,-1.11237733088730,2.79020628017590,0.41707379856083,1,1,8,2.2,34,35,41,3,3.657,2,4,5,121
455616243351.43,-1.13795671299570,2.78949425497250,0.43455460291385,1,1,8,2.2,34,35,41,3,3.657,2,4,5,121
455616243361.44,-1.15654997446520,2.79250805918660,0.44637599685539,0,1,8,2.2,34,35,41,3,3.657,2,4,5,121
455616243371.45,-1.16160595434270,2.79790240376950,0.44845950089233,0.5,1,8,2.2,34,35,41,3,3.657,2,4,5,121
455616243381.45,-1.15335966741510,2.80536709879470,0.44043293242413,0.5,1,8,2.2,34,35,41,3,3.657,2,4,5,121
455616243391.45,-1.13537310557660,2.81583014223010,0.42508940342268,0.5,1,8,2.2,34,35,41,3,3.657,2,4,5,121
455616243401.48,-1.11432707367500,2.82947317721120,0.40686689299334,0.5,1,8,2.2,34,35,41,3,3.657,2,4,5,121
455616243411.48,-1.09750040913420,2.84623311641430,0.39094940542826,1,1,8,2.2,34,35,41,3,3.657,2,4,5,121
455616243421.49,-1.08925852723900,2.86346589289260,0.38150424489015,1,1,8,2.2,34,35,41,3,3.657,2,4,5,121
455616243431.51,-1.09229539827170,2.87634859009770,0.38065642776115,1,1,8,2.2,34,35,41,3,3.657,2,4,5,121
455616243441.51,-1.10646262473180,2.88130364273900,0.38829720261118,0.5,1,8,2.2,34,35,41,3,3.657,2,4,5,121
455616243451.54,-1.12668796601810,2.87718152331750,0.40183460789577,0,1,8,2.2,34,35,41,3,3.657,2,4,5,121
455616243461.55,-1.14729933043710,2.86572898463190,0.41877713586655,0,1,8,2.2,34,35,41,3,3.657,2,4,5,121
455616243471.56,-1.16312532349500,2.85008959219710,0.43719442932227,1,1,8,2.2,34,35,41,3,3.657,2,4,5,121
455616243481.55,-1.17252740347920,2.83283581682190,0.45531297914744,0,1,8,2.2,34,35,41,3,3.657,2,4,5,121
455616243491.57,-1.17585048937700,2.81553258964820,0.47140410291873,0.5,1,8,2.2,34,35,41,3,3.657,2,4,5,121
455616243501.57,-1.17058655928170,2.79916877289310,0.48185841492065,0.5,1,8,2.2,34,35,41,3,3.657,2,4,5,121
455616243511.57,-1.15433868516460,2.78414486040480,0.48220138436946,1,1,8,2.2,34,35,41,3,3.657,2,4,5,121
455616243521.60,-1.12942356551340,2.77214873895280,0.47133088194054,1,1,8,2.2,34,35,41,3,3.657,2,4,5,121
455616243531.60,-1.10192628770250,2.76595864838890,0.45202337286802,0,1,8,2.2,34,35,41,3,3.657,2,4,5,121
455616243541.60,-1.07849267773960,2.76796285466660,0.42890028845273,0.5,1,8,2.2,34,35,41,3,3.657,2,4,5,121
455616243551.63,-1.06153645462890,2.77971472746710,0.40550960743921,1,1,8,2.2,34,35,41,3,3.657,2,4,5,121
455616243561.64,-1.05069817875560,2.80126198510190,0.38369218861554,0.5,1,8,2.2,34,35,41,3,3.657,2,4,5,121
455616243571.65,-1.04158416140720,2.82769952598860,0.36500045134183,0,1,8,2.2,34,35,41,3,3.657,2,4,5,121
455616243581.66,-1.02865216365640,2.85098154014280,0.35253595579379,0.5,1,8,2.2,34,35,41,3,3.657,2,4,5,121
455616243591.66,-1.00953340125160,2.86475487543940,0.34882181718838,0.5,1,8,2.2,34,35,41,3,3.657,2,4,5,121
455616243601.68,-0.98732364513132,2.86713450468370,0.35359575835361,1,1,8,2.2,34,35,41,3,3.657,2,4,5,121
455616243611.69,-0.96638550528517,2.86078186870060,0.36383601500347,0.5,1,8,2.2,34,35,41,3,3.657,2,4,5,121
455616243621.70,-0.94790563638776,2.85005890594590,0.37542894229718,1,1,8,2.2,34,35,41,3,3.657,2,4,5,121
455616243631.71,-0.92877845109934,2.83659454574480,0.38518976944632,1,1,8,2.2,34,35,41,3,3.657,2,4,5,121
455616243641.72,-0.90422541224038,2.82003000850420,0.39053820415014,0,1,8,2.2,34,35,41,3,3.657,2,4,5,121
455616243651.73,-0.87261169568741,2.80199486722710,0.38923070034255,0.5,1,8,2.2,34,35,41,3,3.657,2,4,5,121
455616243661.73,-0.83826993432762,2.78638647870210,0.38104140109081,1,1,8,2.2,34,35,41,3,3.657,2,4,5,121
455616243671.75,-0.80871488137059,2.77664135142300,0.36703564317280,1,1,8,2.2,34,35,41,3,3.657,2,4,5,121
455616243681.75,-0.78807998726102,2.77353657251410,0.34928415252107,0,1,8,2.2,34,35,41,3,3.657,2,4,5,121
455616243691.77,-0.78131107263194,2.77778398787070,0.33134025252502,0.5,1,8,2.2,34,35,41,3,3.657,2,4,5,121
455616243701.79,-0.79186413497459,2.79073300747880,0.31717982477353,1,1,8,2.2,34,35,41,3,3.657,2,4,5,121
455616243711.79,-0.81739943330614,2.81078041686080,0.30882430091002,0,1,8,2.2,34,35,41,3,3.657,2,4,5,121
455616243721.80,-0.85027970763996,2.83183914598950,0.30828405472250,0,1,8,2.2,34,35,41,3,3.657,2,4,5,121
455616243731.82,-0.88460647888178,2.84848132249640,0.31734691820094,1,1,8,2.2,34,35,41,3,3.657,2,4,5,121
455616243741.82,-0.91975546139348,2.85950128967610,0.33354974659298,1,1,8,2.2,34,35,41,3,3.657,2,4,5,121
455616243751.83,-0.95213510990257,2.86546599136240,0.35170579629109,1,1,8,2.2,34,35,41,3,3.657,2,4,5,121
455616243761.84,-0.97574170899926,2.86658503141110,0.36781132815725,1,1,8,2.2,34,35,41,3,3.657,2,4,5,121
455616243771.85,-0.98379233165189,2.86187362323730,0.37973966583805,0,1,8,2.2,34,35,41,3,3.657,2,4,5,121
455616243781.86,-0.97209013563070,2.84973161083960,0.38637376419319,1,1,8,2.2,34,35,41,3,3.657,2,4,5,121
455616243791.87,-0.94466696722290,2.83035564194750,0.38814274831575,1,1,8,2.2,34,35,41,3,3.657,2,4,5,121
455616243801.88,-0.91155460821289,2.80779876786440,0.38645735020272,0.5,1,8,2.2,34,35,41,3,3.657,2,4,5,121
455616243811.89,-0.88341184418271,2.78744174393910,0.38286984640997,1,1,8,2.2,34,35,41,3,3.657,2,4,5,121
455616243821.90,-0.86869252083257,2.77394405807830,0.37872870323679,0.5,1,8,2.2,34,35,41,3,3.657,2,4,5,121
455616243831.91,-0.86975168721994,2.76873850480280,0.37451769336213,0,1,8,2.2,34,35,41,3,3.657,2,4,5,121
455616243841.92,-0.88193302687409,2.77044720522540,0.36843786375980,0,1,8,2.2,34,35,41,3,3.657,2,4,5,121
455616243851.93,-0.90019545035937,2.77894505262470,0.35842804477922,0.5,1,8,2.2,34,35,41,3,3.657,2,4,5,121
455616243861.94,-0.92205606731710,2.79505690820310,0.34437553830303,0.5,1,8,2.2,34,35,41,3,3.657,2,4,5,121
455616243871.95,-0.94374480235485,2.81669274541330,0.32813001520949,1,1,8,2.2,34,35,41,3,3.657,2,4,5,121
455616243881.96,-0.96085849812890,2.83919778520580,0.31319288364710,0,1,8,2.2,34,35,41,3,3.657,2,4,5,121
