455616242180.32,-0.26875791122437,0.01642775009369,0.12309482124732,1,2,4,3.2,32,37,44,7,4.1,5,7,13,167
455616243891.97,-0.97145662606795,2.85745620678960,0.30417535609694,0,1,8,2.2,34,35,41,3,3.657,2,4,5,121
455616243901.99,-0.97562987590464,2.86732281655730,0.30503135422279,1,1,8,2.2,34,35,41,3,3.657,2,4,5,121
455616243911.99,-0.97641454431671,2.86839871223720,0.31477922382550,0,1,8,2.2,34,35,41,3,3.657,2,4,5,121
455616243922.00,-0.97571613972807,2.86327937277260,0.32924074009170,1,1,8,2.2,34,35,41,3,3.657,2,4,5,121
455616243932.01,-0.97294079842751,2.85414624732700,0.34519695764928,1,1,8,2.2,34,35,41,3,3.657,2,4,5,121
455616243942.02,-0.96576954326041,2.84134901375550,0.36119789561865,1,1,8,2.2,34,35,41,3,3.657,2,4,5,121
455616243952.03,-0.95172401855853,2.82434937567540,0.37691701302190,0,1,8,2.2,34,35,41,3,3.657,2,4,5,121
455616243962.04,-0.93170818794899,2.80442636399820,0.39139558625196,1,1,8,2.2,34,35,41,3,3.657,2,4,5,121
455616243972.06,-0.91134723527421,2.78619565983550,0.40243267161899,1,1,8,2.2,34,35,41,3,3.657,2,4,5,121
455616243982.07,-0.89789434342228,2.77475751779260,0.40841361876693,0.5,1,8,2.2,34,35,41,3,3.657,2,4,5,121
455616243992.07,-0.89448580339795,2.77258449409070,0.40871556691371,0.5,1,8,2.2,34,35,41,3,3.657,2,4,5,121
455616244002.08,-0.89607963979854,2.77718804984210,0.40209982619303,0,1,8,2.2,34,35,41,3,3.657,2,4,5,121
455616244012.09,-0.89915709227534,2.78652236317050,0.38774004962779,0,1,8,2.2,34,35,41,3,3.657,2,4,5,121
455616244022.10,-0.90893545397883,2.80327387678520,0.36810685844990,0,1,8,2.2,34,35,41,3,3.657,2,4,5,121
455616244032.11,-0.92726937104723,2.82921180510890,0.34645281882441,1,1,8,2.2,34,35,41,3,3.657,2,4,5,121
455616244042.12,-0.95354834044239,2.86140206206970,0.32353998931384,1,1,8,2.2,34,35,41,3,3.657,2,4,5,121
455616244052.13,-0.98587574558879,2.89449919154570,0.30211077450235,1,1,8,2.2,34,35,41,3,3.657,2,4,5,121
455616244062.14,-1.02067940266170,2.92195102385720,0.28721144388717,1,1,8,2.2,34,35,41,3,3.657,2,4,5,121
455616244072.15,-1.05342753878910,2.93886742883530,0.28338400287818,0.5,1,8,2.2,34,35,41,3,3.657,2,4,5,121
455616244082.16,-1.07702730016920,2.94439089239500,0.29040937768079,1,1,8,2.2,34,35,41,3,3.657,2,4,5,121
455616244092.17,-1.08740093146180,2.94070151133160,0.30284539714193,1,1,8,2.2,34,35,41,3,3.657,2,4,5,121
455616244102.18,-1.08441412402130,2.93019080436760,0.31482436353949,0,1,8,2.2,34,35,41,3,3.657,2,4,5,121
455616244112.19,-1.06791029823900,2.91447993525080,0.32384974835266,1,1,8,2.2,34,35,41,3,3.657,2,4,5,121
455616244122.22,-1.03930167135310,2.89435563897160,0.33080941182100,0,1,8,2.2,34,35,41,3,3.657,2,4,5,121
455616244132.22,-1.00200466025810,2.87007287308350,0.33740200471517,0,1,8,2.2,34,35,41,3,3.657,2,4,5,121
455616244142.22,-0.95956245192409,2.84180626053890,0.34442691399121,1,1,8,2.2,34,35,41,3,3.657,2,4,5,121
455616244152.22,-0.91646734389510,2.81118097455330,0.35136244574948,1,1,8,2.2,34,35,41,3,3.657,2,4,5,121
455616244162.23,-0.87814325188247,2.78234919070930,0.35674793070471,0.5,1,5,2.78,36.7,39.6,47.2,4.356,3.14,3,0,14,119.123
455616244172.24,-0.85117982420696,2.76106761973120,0.35792833249757,0.5,1,5,2.78,36.7,39.6,47.2,4.356,3.14,3,0,14,119.123
455616244182.26,-0.83722411140775,2.75088188862290,0.35287477610917,0.5,1,5,2.78,36.7,39.6,47.2,4.356,3.14,3,0,14,119.123
455616244192.26,-0.83233074011487,2.75113854290520,0.34169494626624,0,1,5,2.78,36.7,39.6,47.2,4.356,3.14,3,0,14,119.123
455616244202.27,-0.83631663369697,2.76318503549290,0.32552638795080,0.5,1,5,2.78,36.7,39.6,47.2,4.356,3.14,3,0,14,119.123
455616244212.28,-0.84706029987193,2.78567276619060,0.30466232978170,0,1,5,2.78,36.7,39.6,47.2,4.356,3.14,3,0,14,119.123
455616244222.29,-0.86286342429359,2.81517197900400,0.28078378922187,0,1,5,2.78,36.7,39.6,47.2,4.356,3.14,3,0,14,119.123
455616244232.31,-0.88321439169805,2.84741115999400,0.25665094847410,0.5,1,5,2.78,36.7,39.6,47.2,4.356,3.14,3,0,14,119.123
455616244242.31,-0.91156527825280,2.87776179627730,0.23623254834836,0,1,5,2.78,36.7,39.6,47.2,4.356,3.14,3,0,14,119.123
455616244252.32,-0.95196943144269,2.90342079492460,0.22625479151969,0.5,1,5,2.78,36.7,39.6,47.2,4.356,3.14,3,0,14,119.123
455616244262.34,-1.00434056746770,2.92492356417390,0.23260134786049,1,1,5,2.78,36.7,39.6,47.2,4.356,3.14,3,0,14,119.123
455616244272.35,-1.06653248558740,2.94514517271850,0.25382753802014,1,1,5,2.78,36.7,39.6,47.2,4.356,3.14,3,0,14,119.123
455616244282.36,-1.13346308809300,2.96621601631430,0.28328650469326,0,1,5,2.78,36.7,39.6,47.2,4.356,3.14,3,0,14,119.123
455616244292.37,-1.19584755769770,2.98794403416460,0.31376940496047,0,1,5,2.78,36.7,39.6,47.2,4.356,3.14,3,0,14,119.123
455616244302.38,-1.24244048827510,3.00694007112950,0.33977310957210,1,1,5,2.78,36.7,39.6,47.2,4.356,3.14,3,0,14,119.123
455616244312.39,-1.26392942577660,3.01699557825760,0.35929231195679,1,1,5,2.78,36.7,39.6,47.2,4.356,3.14,3,0,14,119.123
455616244322.39,-1.25580658012220,3.01291557784470,0.37330629354462,0.5,1,5,2.78,36.7,39.6,47.2,4.356,3.14,3,0,14,119.123
455616244332.41,-1.22136469031140,2.99363336306390,0.38356290858440,0.5,1,5,2.78,36.7,39.6,47.2,4.356,3.14,3,0,14,119.123
455616244342.42,-1.16957007792910,2.96236911818250,0.39155046863338,0,1,5,2.78,36.7,39.6,47.2,4.356,3.14,3,0,14,119.123
455616244352.42,-1.10918344676230,2.92374683054970,0.39766393916373,0,1,5,2.78,36.7,39.6,47.2,4.356,3.14,3,0,14,119.123
455616244362.44,-1.04641878579420,2.88187845957120,0.40036297514374,0.5,1,5,2.78,36.7,39.6,47.2,4.356,3.14,3,0,14,119.123
455616244372.45,-0.99048112273080,2.84136784847730,0.39766927358351,0.5,1,5,2.78,36.7,39.6,47.2,4.356,3.14,3,0,14,119.123
455616244382.45,-0.95634324037751,2.81071330516970,0.39010829530745,1,1,5,2.78,36.7,39.6,47.2,4.356,3.14,3,0,14,119.123
455616244392.47,-0.95098107287548,2.79710317389480,0.38124522036746,0,1,5,2.78,36.7,39.6,47.2,4.356,3.14,3,0,14,119.123
455616244402.48,-0.97485418701847,2.80455772799980,0.37395922824000,0,1,5,2.78,36.7,39.6,47.2,4.356,3.14,3,0,14,119.123
455616244412.51,-1.02338227106720,2.83224855655040,0.36656926188060,0,1,5,2.78,36.7,39.6,47.2,4.356,3.14,3,0,14,119.123
455616244422.51,-1.08605937171200,2.87334311306700,0.35762541930775,0.5,1,5,2.78,36.7,39.6,47.2,4.356,3.14,3,0,14,119.123
455616244432.51,-1.15314496406150,2.92055978183490,0.34653227914943,0,1,5,2.78,36.7,39.6,47.2,4.356,3.14,3,0,14,119.123
455616244442.53,-1.21753271269970,2.96591786129570,0.33438765563901,0.5,1,5,2.78,36.7,39.6,47.2,4.356,3.14,3,0,14,119.123
455616244452.53,-1.27592485359490,3.00246080402620,0.32484685685416,1,1,5,2.78,36.7,39.6,47.2,4.356,3.14,3,0,14,119.123
455616244462.54,-1.32642076048600,3.02791381023970,0.32108477149091,1,1,5,2.78,36.7,39.6,47.2,4.356,3.14,3,0,14,119.123
455616244472.57,-1.36784330210130,3.04387942278240,0.32569667761299,0.5,1,5,2.78,36.7,39.6,47.2,4.356,3.14,3,0,14,119.123
455616244482.57,-1.39864082504120,3.05237559873790,0.33789736384450,1,1,5,2.78,36.7,39.6,47.2,4.356,3.14,3,0,14,119.123
455616244492.57,-1.41877678009490,3.05446924090890,0.35424739318132,0,1,5,2.78,36.7,39.6,47.2,4.356,3.14,3,0,14,119.123
455616244502.59,-1.43016522843520,3.05055978014710,0.37260598383078,1,1,5,2.78,36.7,39.6,47.2,4.356,3.14,3,0,14,119.123
455616244512.60,-1.43459164011560,3.04067777217900,0.39248334717660,1,1,5,2.78,36.7,39.6,47.2,4.356,3.14,3,0,14,119.123
455616244522.60,-1.43692656057800,3.02525189730290,0.41442417217506,0,1,5,2.78,36.7,39.6,47.2,4.356,3.14,3,0,14,119.123
455616244532.61,-1.44459383237710,3.00573389735720,0.44072039878711,1,1,5,2.78,36.7,39.6,47.2,4.356,3.14,3,0,14,119.123
455616244542.61,-1.45966296258660,2.98395805847200,0.47186254843247,0.5,1,5,2.78,36.7,39.6,47.2,4.356,3.14,3,0,14,119.123
455616244552.62,-1.47732561569690,2.96000729386820,0.50412373426695,1,1,5,2.78,36.7,39.6,47.2,4.356,3.14,3,0,14,119.123
455616244562.65,-1.49202778180810,2.93295983998000,0.53187791087896,0.5,1,5,2.78,36.7,39.6,47.2,4.356,3.14,3,0,14,119.123
455616244572.66,-1.49783607386820,2.90250901013760,0.55012252831757,0,1,5,2.78,36.7,39.6,47.2,4.356,3.14,3,0,14,119.123
455616244582.67,-1.48731182815860,2.86836535249580,0.55448813106619,1,1,5,2.78,36.7,39.6,47.2,4.356,3.14,3,0,14,119.123
455616244592.67,-1.46007883039960,2.83240349018070,0.54310635119762,1,1,5,2.78,36.7,39.6,47.2,4.356,3.14,3,0,14,119.123
455616244602.67,-1.42356505143620,2.80099602708370,0.51775147904577,0,1,5,2.78,36.7,39.6,47.2,4.356,3.14,3,0,14,119.123
455616244612.68,-1.38760862685440,2.78153926346580,0.48335629454871,0,1,5,2.78,36.7,39.6,47.2,4.356,3.14,3,0,14,119.123
455616244622.71,-1.35919424779550,2.77773667864260,0.44410756050832,0.5,1,5,2.78,36.7,39.6,47.2,4.356,3.14,3,0,14,119.123
455616244632.72,-1.33772321889910,2.78953297243950,0.40235703315120,0,1,5,2.78,36.7,39.6,47.2,4.356,3.14,3,0,14,119.123
455616244642.72,-1.31724562939120,2.81277926076410,0.35992214097156,0.5,1,5,2.78,36.7,39.6,47.2,4.356,3.14,3,0,14,119.123
455616244652.73,-1.29817849985490,2.84213846701020,0.32174429722953,0.5,1,5,2.78,36.7,39.6,47.2,4.356,3.14,3,0,14,119.123
455616244662.75,-1.28658921370440,2.87301012410680,0.29704698971203,0.5,1,5,2.78,36.7,39.6,47.2,4.356,3.14,3,0,14,119.123
455616244672.76,-1.28918568684800,2.89943515962340,0.29256485496425,1,1,5,2.78,36.7,39.6,47.2,4.356,3.14,3,0,14,119.123
455616244682.77,-1.31301887554600,2.91595395819710,0.30909136543334,0,1,5,2.78,36.7,39.6,47.2,4.356,3.14,3,0,14,119.123
455616244692.78,-1.36003563246240,2.92401810232010,0.34337846010212,1,1,5,2.78,36.7,39.6,47.2,4.356,3.14,3,0,14,119.123
455616244702.78,-1.42340014044750,2.92993862473430,0.38801078404570,1,1,5,2.78,36.7,39.6,47.2,4.356,3.14,3,0,14,119.123
455616244712.80,-1.49634232897120,2.93927488958550,0.43581979280480,0.5,1,5,2.78,36.7,39.6,47.2,4.356,3.14,3,0,14,119.123
455616244722.81,-1.57259421182250,2.95374777312110,0.48347623277418,1,1,5,2.78,36.7,39.6,47.2,4.356,3.14,3,0,14,119.123
455616244732.82,-1.64602354262510,2.97125503004870,0.52967046359584,1,1,5,2.78,36.7,39.6,47.2,4.356,3.14,3,0,14,119.123
455616244742.83,-1.70809121299160,2.98563277147010,0.57159088474949,1,1,5,2.78,36.7,39.6,47.2,4.356,3.14,3,0,14,119.123
455616244752.84,-1.74784380549090,2.98807232087060,0.60628767572539,1,1,5,2.78,36.7,39.6,47.2,4.356,3.14,3,0,14,119.123
455616244762.85,-1.75549701893010,2.97195480842380,0.63122093699991,0,1,5,2.78,36.7,39.6,47.2,4.356,3.14,3,0,14,119.123
455616244772.86,-1.72850178400280,2.93601442982330,0.64388758670504,1,1,5,2.78,36.7,39.6,47.2,4.356,3.14,3,0,14,119.123
455616244782.85,-1.67433272187030,2.88558187733570,0.64227411753724,0,1,5,2.78,36.7,39.6,47.2,4.356,3.14,3,0,14,119.123
455616244792.86,-1.60783015971330,2.83106195901720,0.62606931469598,0.5,1,5,2.78,36.7,39.6,47.2,4.356,3.14,3,0,14,119.123
455616244802.89,-1.54357436785690,2.78320940244170,0.59700697671310,0,1,5,2.78,36.7,39.6,47.2,4.356,3.14,3,0,14,119.123
455616244812.90,-1.48948236625000,2.74986345260320,0.55819806634294,1,1,5,2.78,36.7,39.6,47.2,4.356,3.14,3,0,14,119.123
455616244822.91,-1.44553341809970,2.73357202127460,0.51179125803258,0.5,1,5,2.78,36.7,39.6,47.2,4.356,3.14,3,0,14,119.123
455616244832.92,-1.40747220738020,2.73310209788610,0.46071029117946,0,1,5,2.78,36.7,39.6,47.2,4.356,3.14,3,0,14,119.123
455616244842.93,-1.38270588595110,2.74876816503340,0.41238228730116,1,1,5,2.78,36.7,39.6,47.2,4.356,3.14,3,0,14,119.123
455616244852.94,-1.37996514206620,2.78249428840560,0.37549348036668,1,1,5,2.78,36.7,39.6,47.2,4.356,3.14,3,0,14,119.123
455616244862.95,-1.39853215767210,2.83201267047190,0.35545933919806,1,1,5,2.78,36.7,39.6,47.2,4.356,3.14,3,0,14,119.123
455616244872.96,-1.43804254336550,2.89072838151160,0.35381649679272,0,1,5,2.78,36.7,39.6,47.2,4.356,3.14,3,0,14,119.123
455616244882.97,-1.49722903714810,2.95296321457880,0.36713934336043,1,1,5,2.78,36.7,39.6,47.2,4.356,3.14,3,0,14,119.123
455616244892.97,-1.56817378337460,3.01385317466770,0.39025622008884,0.5,1,5,2.78,36.7,39.6,47.2,4.356,3.14,3,0,14,119.123
455616244902.99,-1.64117449412700,3.06899327817470,0.41861040235958,1,1,5,2.78,36.7,39.6,47.2,4.356,3.14,3,0,14,119.123
455616244913.00,-1.71096520433420,3.11609238194230,0.44934777673552,0.5,1,5,2.78,36.7,39.6,47.2,4.356,3.14,3,0,14,119.123
455616244923.00,-1.77754113448600,-3.12845686403840,0.48170332540382,1,1,5,2.78,36.7,39.6,47.2,4.356,3.14,3,0,14,119.123
455616244933.02,-1.84472769186100,-3.09702792664800,0.51531214327099,0,1,5,2.78,36.7,39.6,47.2,4.356,3.14,3,0,14,119.123
455616244943.03,-1.91504945381890,-3.07174234513400,0.55025451367618,0,1,5,2.78,36.7,39.6,47.2,4.356,3.14,3,0,14,119.123
455616244953.03,-1.98742320101080,-3.05235874114030,0.58632482221804,0,1,5,2.78,36.7,39.6,47.2,4.356,3.14,3,0,14,119.123
455616244963.05,-2.05792379407020,-3.03958264926500,0.62251713605689,1,1,5,2.78,36.7,39.6,47.2,4.356,3.14,3,0,14,119.123
455616244973.06,-2.11907912512970,-3.03546274915340,0.65797973039267,0,1,5,2.78,36.7,39.6,47.2,4.356,3.14,3,0,14,119.123
455616244983.07,-2.16042654393860,-3.04314574991300,0.69220667659000,1,1,5,2.78,36.7,39.6,47.2,4.356,3.14,3,0,14,119.123
455616244993.08,-2.16773256272050,-3.06782645146590,0.72389713762078,1,1,5,2.78,36.7,39.6,47.2,4.356,3.14,3,0,14,119.123
455616245003.09,-2.12989241984630,-3.11597155775200,0.75015665925046,1,1,5,2.78,36.7,39.6,47.2,4.356,3.14,3,0,14,119.123
455616245013.10,-2.04610638392350,3.09369137129400,0.76531313277843,1,1,5,2.78,36.7,39.6,47.2,4.356,3.14,3,0,14,119.123
455616245023.10,-1.92649016733440,3.00253658738050,0.76154448866558,0,1,5,2.78,36.7,39.6,47.2,4.356,3.14,3,0,14,119.123
455616245033.11,-1.79355543559230,2.90982280708700,0.73438438205330,0.5,1,5,2.78,36.7,39.6,47.2,4.356,3.14,3,0,14,119.123
455616245043.13,-1.66968838524570,2.83232599884420,0.68583531894733,0,1,5,2.78,36.7,39.6,47.2,4.356,3.14,3,0,14,119.123
455616245053.13,-1.56402680366450,2.77896363076640,0.62286663851322,1,1,5,2.78,36.7,39.6,47.2,4.356,3.14,3,0,14,119.123
455616245063.14,-1.47688288617890,2.75013982291350,0.55212847713253,1,1,5,2.78,36.7,39.6,47.2,4.356,3.14,3,0,14,119.123
455616245073.15,-1.40527961237280,2.74430122447850,0.47999064798367,0.5,1,5,2.78,36.7,39.6,47.2,4.356,3.14,3,0,14,119.123
455616245083.16,-1.34636654333350,2.75847973000150,0.41209230672761,1,1,5,2.78,36.7,39.6,47.2,4.356,3.14,3,0,14,119.123
455616245093.17,-1.30011746438920,2.78892508693020,0.35314676658292,0.5,1,5,2.78,36.7,39.6,47.2,4.356,3.14,3,0,14,119.123
455616245103.18,-1.26538623491210,2.83062106466690,0.30844306959212,1,1,5,2.78,36.7,39.6,47.2,4.356,3.14,3,0,14,119.123
455616245113.19,-1.24429591468200,2.87725790486110,0.28108218941212,0.5,1,5,2.78,36.7,39.6,47.2,4.356,3.14,3,0,14,119.123
455616245123.20,-1.23973016629360,2.92240025588770,0.27223704009060,0.5,1,5,2.78,36.7,39.6,47.2,4.356,3.14,3,0,14,119.123
455616245133.22,-1.25425930325620,2.96007053695980,0.28131959961427,0.5,1,5,2.78,36.7,39.6,47.2,4.356,3.14,3,0,14,119.123
455616245143.23,-1.29272553114380,2.98713005985440,0.30672437736765,0,1,5,2.78,36.7,39.6,47.2,4.356,3.14,3,0,14,119.123
455616245153.24,-1.35637315564150,3.00575530169420,0.34640636345018,0,1,5,2.78,36.7,39.6,47.2,4.356,3.14,3,0,14,119.123
455616245163.25,-1.44425210992180,3.02334231289540,0.39673860382203,1,0,4,3.87,39,43,39.234,5,5.43,6,4,2,111.111
455616245173.26,-1.55427969790780,3.04715322657940,0.45388994536756,1,0,4,3.87,39,43,39.234,5,5.43,6,4,2,111.111
455616245183.27,-1.68366914730980,3.08128537173730,0.51453578456042,1,0,4,3.87,39,43,39.234,5,5.43,6,4,2,111.111
455616245193.28,-1.82904746672760,3.12813029496520,0.57530181813054,1,0,4,3.87,39,43,39.234,5,5.43,6,4,2,111.111
455616245203.29,-1.98640946741400,-3.09524186720120,0.63194009928888,1,0,4,3.87,39,43,39.234,5,5.43,6,4,2,111.111
455616245213.30,-2.14825660547420,-3.02628695414720,0.67953153414962,1,0,4,3.87,39,43,39.234,5,5.43,6,4,2,111.111
455616245223.31,-2.29979654910600,-2.95805705658130,0.71446448612671,1,0,4,3.87,39,43,39.234,5,5.43,6,4,2,111.111
455616245233.32,-2.42117041900700,-2.90494575749140,0.73768264750404,1,0,4,3.87,39,43,39.234,5,5.43,6,4,2,111.111
455616245243.33,-2.48858556921450,-2.88206656781860,0.75475661809643,0,0,4,3.87,39,43,39.234,5,5.43,6,4,2,111.111
455616245253.34,-2.48489063299550,-2.90034842172470,0.77140788004966,0,0,4,3.87,39,43,39.234,5,5.43,6,4,2,111.111
455616245263.35,-2.41183131910660,-2.96020833083630,0.78509033230677,0,0,4,3.87,39,43,39.234,5,5.43,6,4,2,111.111
455616245273.36,-2.29218708283890,-3.04810019134290,0.78558287128405,1,0,4,3.87,39,43,39.234,5,5.43,6,4,2,111.111
455616245283.36,-2.15485483276590,3.13968887686330,0.76575782731672,1,0,4,3.87,39,43,39.234,5,5.43,6,4,2,111.111
455616245293.39,-2.02022000738710,3.05357368791360,0.72483109603229,0,0,4,3.87,39,43,39.234,5,5.43,6,4,2,111.111
455616245303.40,-1.89906981259840,2.98706412427080,0.66618581158495,1,0,4,3.87,39,43,39.234,5,5.43,6,4,2,111.111
455616245313.39,-1.79762925912030,2.94656724370300,0.59625389774056,1,0,4,3.87,39,43,39.234,5,5.43,6,4,2,111.111
455616245323.41,-1.71672545740050,2.93269285749900,0.52353598116050,0.5,1,4,3.87,39,43,39.234,5,5.43,6,4,2,111.111
455616245333.41,-1.65062379415900,2.93914968224270,0.45615904924716,1,0,4,3.87,39,43,39.234,5,5.43,6,4,2,111.111
455616245343.42,-1.59868712623810,2.95877075670260,0.39904071202022,1,0,4,3.87,39,43,39.234,5,5.43,6,4,2,111.111
455616245353.46,-1.56601308264930,2.98932966693540,0.35478452580370,0.5,1,4,3.87,39,43,39.234,5,5.43,6,4,2,111.111
455616245363.47,-1.55564725803010,3.02973152152060,0.32676911318912,0.5,1,4,3.87,39,43,39.234,5,5.43,6,4,2,111.111
455616245373.46,-1.57020590754500,3.07508542727800,0.31797462694154,0.5,1,4,3.87,39,43,39.234,5,5.43,6,4,2,111.111
455616245383.47,-1.61629363394780,3.12021939694070,0.33026045756937,0.5,1,4,3.87,39,43,39.234,5,5.43,6,4,2,111.111
455616245393.48,-1.69464259363980,-3.11898508285110,0.36016319463851,1,0,4,3.87,39,43,39.234,5,5.43,6,4,2,111.111
455616245403.49,-1.79935039504230,-3.07257555900030,0.39886117406599,0,0,4,3.87,39,43,39.234,5,5.43,6,4,2,111.111
455616245413.50,-1.92585072610970,-3.01846841305890,0.43818395230344,0,0,4,3.87,39,43,39.234,5,5.43,6,4,2,111.111
455616245423.51,-2.07011804533370,-2.95399219711000,0.47274621323793,0.5,1,4,3.87,39,43,39.234,5,5.43,6,4,2,111.111
