455616242180.32,-0.26875791122437,0.01642775009369,0.12309482124732,1,2,4,3.2,32,37,44,7,4.1,5,7,13,167
455616245433.52,-2.22395363462710,-2.88118332159630,0.49937283831945,0.5,1,4,3.87,39,43,39.234,5,5.43,6,4,2,111.111
455616245443.53,-2.37119611910200,-2.80865306906550,0.51636748006526,0,0,4,3.87,39,43,39.234,5,5.43,6,4,2,111.111
455616245453.54,-2.49222833649540,-2.74780331024830,0.52556262886763,0.5,1,4,3.87,39,43,39.234,5,5.43,6,4,2,111.111
455616245463.55,-2.57339719046500,-2.70739464829780,0.53222766614401,0.5,1,4,3.87,39,43,39.234,5,5.43,6,4,2,111.111
455616245473.58,-2.60546283461260,-2.69264592784090,0.54110267194688,1,0,4,3.87,39,43,39.234,5,5.43,6,4,2,111.111
455616245483.58,-2.58040665111700,-2.70676596719280,0.55468735728116,0,0,4,3.87,39,43,39.234,5,5.43,6,4,2,111.111
455616245493.58,-2.50455969454120,-2.74739395147120,0.57056078765172,0,0,4,3.87,39,43,39.234,5,5.43,6,4,2,111.111
455616245503.60,-2.39119389611020,-2.80749605542350,0.58084250915873,0.5,1,4,3.87,39,43,39.234,5,5.43,6,4,2,111.111
455616245513.61,-2.25323576619700,-2.87884210272930,0.57873733523037,0.5,1,4,3.87,39,43,39.234,5,5.43,6,4,2,111.111
455616245523.61,-2.10780999997910,-2.94988719418810,0.56061963507824,0.5,1,4,3.87,39,43,39.234,5,5.43,6,4,2,111.111
455616245533.63,-1.97097303647150,-3.00748084567840,0.52977243823366,0,0,4,3.87,39,43,39.234,5,5.43,6,4,2,111.111
455616245543.64,-1.85480671439860,-3.04515530457260,0.49606642292473,1,0,4,3.87,39,43,39.234,5,5.43,6,4,2,111.111
455616245553.65,-1.76920321223270,-3.06340224610340,0.46959547064995,0.5,1,4,3.87,39,43,39.234,5,5.43,6,4,2,111.111
455616245563.66,-1.72651881806940,-3.06413770857730,0.45923735614026,0,0,4,3.87,39,43,39.234,5,5.43,6,4,2,111.111
455616245573.67,-1.74075970340270,-3.04787718982710,0.46809117874571,0,0,4,3.87,39,43,39.234,5,5.43,6,4,2,111.111
455616245583.67,-1.80512563978580,-3.01535952551420,0.48920265676294,1,0,4,3.87,39,43,39.234,5,5.43,6,4,2,111.111
455616245593.69,-1.89609483902010,-2.97059382583180,0.51218627563648,0,0,4,3.87,39,43,39.234,5,5.43,6,4,2,111.111
455616245603.69,-1.99233302040060,-2.91971111895490,0.52936221388325,0.5,1,4,3.87,39,43,39.234,5,5.43,6,4,2,111.111
455616245613.71,-2.08029009286650,-2.86900145034920,0.53868494570748,1,0,4,3.87,39,43,39.234,5,5.43,6,4,2,111.111
455616245623.72,-2.15312585153960,-2.82286445968030,0.54073331182366,0,0,4,3.87,39,43,39.234,5,5.43,6,4,2,111.111
455616245633.72,-2.20177039140880,-2.78564066312910,0.53606633763072,0.5,1,4,3.87,39,43,39.234,5,5.43,6,4,2,111.111
455616245643.74,-2.21740560258360,-2.76213217381140,0.52711540100143,1,0,4,3.87,39,43,39.234,5,5.43,6,4,2,111.111
455616245653.75,-2.19972883083230,-2.75393111180570,0.51766908730098,0.5,1,4,3.87,39,43,39.234,5,5.43,6,4,2,111.111
455616245663.76,-2.15759816350660,-2.75722047150060,0.50979591040497,0.5,1,4,3.87,39,43,39.234,5,5.43,6,4,2,111.111
455616245673.77,-2.10028834523260,-2.76585756203220,0.50340703532774,0.5,1,4,3.87,39,43,39.234,5,5.43,6,4,2,111.111
455616245683.78,-2.03748806054510,-2.77461062079590,0.49839519237779,1,0,4,3.87,39,43,39.234,5,5.43,6,4,2,111.111
455616245693.79,-1.97997958885040,-2.77882387176890,0.49445500119710,0,0,4,3.87,39,43,39.234,5,5.43,6,4,2,111.111
455616245703.79,-1.93721300027360,-2.77422821194310,0.49124817490436,1,0,4,3.87,39,43,39.234,5,5.43,6,4,2,111.111
455616245713.81,-1.91381906004920,-2.75877188514320,0.48942090074841,1,0,4,3.87,39,43,39.234,5,5.43,6,4,2,111.111
455616245723.82,-1.90842284565120,-2.73435659849560,0.48980236796081,0,0,4,3.87,39,43,39.234,5,5.43,6,4,2,111.111
455616245733.81,-1.91389745220260,-2.70573244848750,0.49212288279351,0,0,4,3.87,39,43,39.234,5,5.43,6,4,2,111.111
455616245743.84,-1.91415288546370,-2.67975796324130,0.49576587395178,0.5,1,4,3.87,39,43,39.234,5,5.43,6,4,2,111.111
455616245753.84,-1.89204647496040,-2.66582573002990,0.50274593791953,0.5,1,4,3.87,39,43,39.234,5,5.43,6,4,2,111.111
455616245763.85,-1.84239637573110,-2.67101221655690,0.51564113335543,0,0,4,3.87,39,43,39.234,5,5.43,6,4,2,111.111
455616245773.87,-1.77236849825920,-2.69513799709740,0.53328605762798,1,0,4,3.87,39,43,39.234,5,5.43,6,4,2,111.111
455616245783.88,-1.69354859724950,-2.73301598606240,0.55259341372999,0,0,4,3.87,39,43,39.234,5,5.43,6,4,2,111.111
455616245793.89,-1.61492377131670,-2.78044509495960,0.57341749539293,0,0,4,3.87,39,43,39.234,5,5.43,6,4,2,111.111
455616245803.91,-1.53732881947450,-2.83606734723270,0.59470324391783,0,0,4,3.87,39,43,39.234,5,5.43,6,4,2,111.111
455616245813.92,-1.45776603776020,-2.90152688288320,0.61409542644195,1,0,4,3.87,39,43,39.234,5,5.43,6,4,2,111.111
455616245823.92,-1.37547689050220,-2.97752706033550,0.62867756474184,1,0,4,3.87,39,43,39.234,5,5.43,6,4,2,111.111
455616245833.93,-1.29243618075370,-3.06096356023600,0.63608565474459,1,0,4,3.87,39,43,39.234,5,5.43,6,4,2,111.111
455616245843.94,-1.21054471150940,3.13800083377030,0.63515169729908,0,0,4,3.87,39,43,39.234,5,5.43,6,4,2,111.111
455616245853.93,-1.13074694614020,3.05657900449330,0.62650036487752,0,0,4,3.87,39,43,39.234,5,5.43,6,4,2,111.111
455616245863.94,-1.05493345693380,2.97817757254850,0.61200510708879,0.5,1,4,3.87,39,43,39.234,5,5.43,6,4,2,111.111
455616245873.95,-0.98487227745525,2.90183131253780,0.59385030944052,1,0,4,3.87,39,43,39.234,5,5.43,6,4,2,111.111
455616245883.98,-0.91756700659525,2.82706109550260,0.57279595538259,0,0,4,3.87,39,43,39.234,5,5.43,6,4,2,111.111
455616245893.99,-0.85130787720571,2.75371280645740,0.54747673172635,0.5,1,4,3.87,39,43,39.234,5,5.43,6,4,2,111.111
455616245904.00,-0.78543728922474,2.68178108320620,0.51613670609770,1,0,4,3.87,39,43,39.234,5,5.43,6,4,2,111.111
455616245914.01,-0.71730250313484,2.61151061756270,0.47800072002491,0.5,1,4,3.87,39,43,39.234,5,5.43,6,4,2,111.111
455616245924.03,-0.64824066318269,2.54411172719110,0.43314414609055,0.5,1,4,3.87,39,43,39.234,5,5.43,6,4,2,111.111
455616245934.04,-0.58323874319193,2.48284771183350,0.38383306594229,0.5,1,4,3.87,39,43,39.234,5,5.43,6,4,2,111.111
455616245944.04,-0.52694991290227,2.42946741798490,0.33473188822223,0,0,4,3.87,39,43,39.234,5,5.43,6,4,2,111.111
455616245954.04,-0.48479596956692,2.38458087862200,0.29215159913876,0.5,1,4,3.87,39,43,39.234,5,5.43,6,4,2,111.111
455616245964.05,-0.45811999805828,2.35102588962640,0.26280188988232,0.5,1,4,3.87,39,43,39.234,5,5.43,6,4,2,111.111
455616245974.07,-0.44400260124644,2.33116595530350,0.24948906893148,0,0,4,3.87,39,43,39.234,5,5.43,6,4,2,111.111
455616245984.09,-0.44012504990757,2.32528949308280,0.24806583921627,0,0,4,3.87,39,43,39.234,5,5.43,6,4,2,111.111
455616245994.10,-0.44227020279457,2.33235831001000,0.25083354587323,1,0,4,3.87,39,43,39.234,5,5.43,6,4,2,111.111
455616246004.10,-0.44356582931233,2.35115577209720,0.25126620083381,0.5,1,4,3.87,39,43,39.234,5,5.43,6,4,2,111.111
455616246014.10,-0.44077802794541,2.38028195045290,0.24768016758739,1,0,4,3.87,39,43,39.234,5,5.43,6,4,2,111.111
455616246024.11,-0.43526990230625,2.41768293537020,0.24263757307994,0,0,4,3.87,39,43,39.234,5,5.43,6,4,2,111.111
455616246034.13,-0.43289109584411,2.46174165198600,0.24032890470752,1,0,4,3.87,39,43,39.234,5,5.43,6,4,2,111.111
455616246044.14,-0.43987059939749,2.51118609497740,0.24379969141560,1,0,4,3.87,39,43,39.234,5,5.43,6,4,2,111.111
455616246054.15,-0.46112726736853,2.56270792078290,0.25485497172028,1,0,4,3.87,39,43,39.234,5,5.43,6,4,2,111.111
455616246064.16,-0.49913058612636,2.61078272852560,0.27405947315645,0.5,1,4,3.87,39,43,39.234,5,5.43,6,4,2,111.111
455616246074.17,-0.55162712804372,2.64919057682430,0.30047870811039,0.5,1,4,3.87,39,43,39.234,5,5.43,6,4,2,111.111
455616246084.18,-0.61824517797366,2.67423647276540,0.33192105700257,0,0,4,3.87,39,43,39.234,5,5.43,6,4,2,111.111
455616246094.19,-0.69705881457969,2.68720498762610,0.36779112538674,0,0,4,3.87,39,43,39.234,5,5.43,6,4,2,111.111
455616246104.21,-0.78396000890481,2.69180025586200,0.40841973302595,0,0,4,3.87,39,43,39.234,5,5.43,6,4,2,111.111
455616246114.22,-0.87634655695960,2.69241961428850,0.45244034222926,1,0,4,3.87,39,43,39.234,5,5.43,6,4,2,111.111
455616246124.22,-0.96933426940693,2.69297903952790,0.49710263853927,0,0,4,3.87,39,43,39.234,5,5.43,6,4,2,111.111
455616246134.22,-1.05384287831750,2.69538590485110,0.53789317342225,0.5,1,4,3.87,39,43,39.234,5,5.43,6,4,2,111.111
455616246144.23,-1.11649489238120,2.69675036930280,0.56836303469856,0.5,1,4,3.87,39,43,39.234,5,5.43,6,4,2,111.111
455616246154.26,-1.14729628736320,2.69077501568630,0.58383107115457,0,0,4,3.87,39,43,39.234,5,5.43,6,4,2,111.111
455616246164.27,-1.14230999009410,2.67364792085770,0.58340064151965,1,2,7,2.45,38,47,34.62,6,4.2,4,3,9,172.6277
455616246174.28,-1.10412378513740,2.64619385975600,0.56811539691519,0,2,7,2.45,38,47,34.62,6,4.2,4,3,9,172.6277
455616246184.27,-1.04626703758110,2.61387598402030,0.54066862079999,0.5,1,7,2.45,38,47,34.62,6,4.2,4,3,9,172.6277
455616246194.29,-0.98333135353271,2.58354853718530,0.50560868022253,0,2,7,2.45,38,47,34.62,6,4.2,4,3,9,172.6277
455616246204.30,-0.92493451465668,2.55990332140150,0.46765937698429,1,2,7,2.45,38,47,34.62,6,4.2,4,3,9,172.6277
455616246214.30,-0.87268971331754,2.54351424200550,0.43041968593282,0.5,1,7,2.45,38,47,34.62,6,4.2,4,3,9,172.6277
455616246224.32,-0.82046528055487,2.53302473666470,0.39534477838157,0,2,7,2.45,38,47,34.62,6,4.2,4,3,9,172.6277
455616246234.33,-0.76480789250483,2.52768347586710,0.36184340988726,0,2,7,2.45,38,47,34.62,6,4.2,4,3,9,172.6277
455616246244.35,-0.70536697852525,2.52779859315730,0.33005076616347,0,2,7,2.45,38,47,34.62,6,4.2,4,3,9,172.6277
455616246254.35,-0.64231403298444,2.53286307744660,0.30144751733204,0,2,7,2.45,38,47,34.62,6,4.2,4,3,9,172.6277
455616246264.36,-0.58026078037202,2.54189099720640,0.27771675404965,1,2,7,2.45,38,47,34.62,6,4.2,4,3,9,172.6277
455616246274.37,-0.52565127319540,2.55340046248180,0.26013396303926,0.5,1,7,2.45,38,47,34.62,6,4.2,4,3,9,172.6277
455616246284.38,-0.48409029585359,2.56509637091850,0.24934358216625,0,2,7,2.45,38,47,34.62,6,4.2,4,3,9,172.6277
455616246294.39,-0.46062674967857,2.57493603178210,0.24538557724757,1,2,7,2.45,38,47,34.62,6,4.2,4,3,9,172.6277
455616246304.40,-0.45828251489790,2.58217323987570,0.24829712439340,0.5,1,7,2.45,38,47,34.62,6,4.2,4,3,9,172.6277
455616246314.41,-0.47628385992131,2.58715328037920,0.25791308283986,0,2,7,2.45,38,47,34.62,6,4.2,4,3,9,172.6277
455616246324.42,-0.50986802432401,2.59076898818600,0.27347318928845,0,2,7,2.45,38,47,34.62,6,4.2,4,3,9,172.6277
455616246334.43,-0.55721072195082,2.59412922701210,0.29469271957518,0,2,7,2.45,38,47,34.62,6,4.2,4,3,9,172.6277
455616246344.45,-0.61866561496862,2.59789794054890,0.32172368709426,0,2,7,2.45,38,47,34.62,6,4.2,4,3,9,172.6277
455616246354.45,-0.69307523152161,2.60268178446370,0.35477502142741,1,2,7,2.45,38,47,34.62,6,4.2,4,3,9,172.6277
455616246364.46,-0.77318077163703,2.60890130527010,0.39218269306848,0,2,7,2.45,38,47,34.62,6,4.2,4,3,9,172.6277
455616246374.49,-0.84657068946218,2.61500854982040,0.42897614860602,0,2,7,2.45,38,47,34.62,6,4.2,4,3,9,172.6277
455616246384.49,-0.90175249658587,2.61820359027090,0.46021362066500,1,2,7,2.45,38,47,34.62,6,4.2,4,3,9,172.6277
455616246394.49,-0.92795087924744,2.61557687029710,0.48200311876854,1,2,7,2.45,38,47,34.62,6,4.2,4,3,9,172.6277
455616246404.51,-0.92010144214529,2.60563276865780,0.49136620131795,1,2,7,2.45,38,47,34.62,6,4.2,4,3,9,172.6277
455616246414.52,-0.88458928415037,2.58936385620010,0.48725430570947,0.5,1,7,2.45,38,47,34.62,6,4.2,4,3,9,172.6277
455616246424.53,-0.83436250695172,2.56947106390870,0.47321546900227,1,2,7,2.45,38,47,34.62,6,4.2,4,3,9,172.6277
455616246434.54,-0.77745449293929,2.54726022349370,0.45460330468383,1,2,7,2.45,38,47,34.62,6,4.2,4,3,9,172.6277
455616246444.55,-0.71918379256101,2.52266552636010,0.43450574356087,0.5,1,7,2.45,38,47,34.62,6,4.2,4,3,9,172.6277
455616246454.55,-0.66083214816200,2.49544116982460,0.41325430300332,0,2,7,2.45,38,47,34.62,6,4.2,4,3,9,172.6277
455616246464.57,-0.60453269949076,2.46721880609630,0.39024764647722,0.5,1,7,2.45,38,47,34.62,6,4.2,4,3,9,172.6277
455616246474.57,-0.55599338352847,2.44188689744710,0.36655031466108,0.5,1,7,2.45,38,47,34.62,6,4.2,4,3,9,172.6277
455616246484.59,-0.51754900604828,2.42308819363160,0.34416274861183,0.5,1,7,2.45,38,47,34.62,6,4.2,4,3,9,172.6277
455616246494.60,-0.49363486113331,2.41543145944130,0.32515214852905,0,2,7,2.45,38,47,34.62,6,4.2,4,3,9,172.6277
455616246504.60,-0.47947837576782,2.41883360725960,0.30877192058969,1,2,7,2.45,38,47,34.62,6,4.2,4,3,9,172.6277
455616246514.62,-0.47334605268040,2.43411547258590,0.29503790737491,0.5,1,7,2.45,38,47,34.62,6,4.2,4,3,9,172.6277
455616246524.63,-0.47283382316478,2.46188851327160,0.28351258288772,0,2,7,2.45,38,47,34.62,6,4.2,4,3,9,172.6277
455616246534.63,-0.47038139625260,2.49831226319590,0.27103789031269,0.5,1,7,2.45,38,47,34.62,6,4.2,4,3,9,172.6277
455616246544.64,-0.46311100222583,2.53830608352130,0.25476626339463,0.5,1,7,2.45,38,47,34.62,6,4.2,4,3,9,172.6277
455616246554.66,-0.45230621805252,2.57955924129990,0.23581917670114,0.5,1,7,2.45,38,47,34.62,6,4.2,4,3,9,172.6277
455616246564.66,-0.43741382947285,2.61884686921520,0.21716061091786,1,2,7,2.45,38,47,34.62,6,4.2,4,3,9,172.6277
455616246574.68,-0.41714103156350,2.65060417863990,0.20296344885310,0,2,7,2.45,38,47,34.62,6,4.2,4,3,9,172.6277
455616246584.69,-0.39627600238118,2.67022932432870,0.19600029242034,0,2,7,2.45,38,47,34.62,6,4.2,4,3,9,172.6277
455616246594.69,-0.37719022446304,2.67533341070730,0.19597971974583,0,2,7,2.45,38,47,34.62,6,4.2,4,3,9,172.6277
455616246604.71,-0.36139987046707,2.66690836850490,0.19959481587463,0,2,7,2.45,38,47,34.62,6,4.2,4,3,9,172.6277
455616246614.72,-0.34669665827703,2.64882767657580,0.20292555409746,0,2,7,2.45,38,47,34.62,6,4.2,4,3,9,172.6277
455616246624.72,-0.32776038075997,2.62493852935400,0.20325738857718,0.5,1,7,2.45,38,47,34.62,6,4.2,4,3,9,172.6277
455616246634.74,-0.30180074647277,2.59658782438860,0.19906072576198,1,2,7,2.45,38,47,34.62,6,4.2,4,3,9,172.6277
455616246644.75,-0.26905067114017,2.56365031719690,0.18992843518007,0,2,7,2.45,38,47,34.62,6,4.2,4,3,9,172.6277
455616246654.76,-0.23386381827143,2.52625694848330,0.17683171523860,0,2,7,2.45,38,47,34.62,6,4.2,4,3,9,172.6277
455616246664.77,-0.20447082397989,2.48504826599090,0.16295663604852,0.5,1,7,2.45,38,47,34.62,6,4.2,4,3,9,172.6277
455616246674.78,-0.18717828626532,2.44221483227550,0.15219809868050,0,2,7,2.45,38,47,34.62,6,4.2,4,3,9,172.6277
455616246684.79,-0.18864930011280,2.40418337078870,0.14991775945746,0.5,1,7,2.45,38,47,34.62,6,4.2,4,3,9,172.6277
455616246694.80,-0.20753695386073,2.37788245288470,0.15771405847400,1,2,7,2.45,38,47,34.62,6,4.2,4,3,9,172.6277
455616246704.81,-0.23469916680781,2.36696429228650,0.16909073936449,0,2,7,2.45,38,47,34.62,6,4.2,4,3,9,172.6277
455616246714.82,-0.26412564082721,2.37170371082310,0.17708631257160,0.5,1,7,2.45,38,47,34.62,6,4.2,4,3,9,172.6277
455616246724.83,-0.29630597023542,2.39205120802380,0.18092886443463,1,2,7,2.45,38,47,34.62,6,4.2,4,3,9,172.6277
455616246734.84,-0.33002398525628,2.42493180842610,0.18281258405633,0.5,1,7,2.45,38,47,34.62,6,4.2,4,3,9,172.6277
455616246744.85,-0.36593931872256,2.46682440042930,0.18441773559398,0,2,7,2.45,38,47,34.62,6,4.2,4,3,9,172.6277
455616246754.86,-0.40432608499424,2.51437204065540,0.18676553582790,0.5,1,7,2.45,38,47,34.62,6,4.2,4,3,9,172.6277
455616246764.87,-0.44347051098257,2.56325558245370,0.18999277423114,0,2,7,2.45,38,47,34.62,6,4.2,4,3,9,172.6277
455616246774.88,-0.48373865707522,2.60941347369250,0.19415482205550,0,2,7,2.45,38,47,34.62,6,4.2,4,3,9,172.6277
455616246784.88,-0.52291839486536,2.64835324255790,0.20196612915845,0,2,7,2.45,38,47,34.62,6,4.2,4,3,9,172.6277
455616246794.90,-0.55951625155698,2.67510580002530,0.21746446616553,0.5,1,7,2.45,38,47,34.62,6,4.2,4,3,9,172.6277
455616246804.91,-0.59484076776639,2.68755195908960,0.24114043592882,0.5,1,7,2.45,38,47,34.62,6,4.2,4,3,9,172.6277
455616246814.92,-0.63039720417632,2.68777049142600,0.26884287269843,1,2,7,2.45,38,47,34.62,6,4.2,4,3,9,172.6277
455616246824.92,-0.66853512921864,2.67928651661140,0.29682290397386,0.5,1,7,2.45,38,47,34.62,6,4.2,4,3,9,172.6277
455616246834.93,-0.70793561834852,2.66537046647120,0.32514166050824,0,2,7,2.45,38,47,34.62,6,4.2,4,3,9,172.6277
455616246844.95,-0.74038526343839,2.64721189462790,0.35265347149440,0.5,1,7,2.45,38,47,34.62,6,4.2,4,3,9,172.6277
455616246854.95,-0.75900145756432,2.62361468092390,0.37497919233880,1,2,7,2.45,38,47,34.62,6,4.2,4,3,9,172.6277
455616246864.96,-0.76093917157835,2.59412759135000,0.38842820361380,0.5,1,7,2.45,38,47,34.62,6,4.2,4,3,9,172.6277
455616246874.98,-0.74758546907622,2.56050320134090,0.39177104386315,0.5,1,7,2.45,38,47,34.62,6,4.2,4,3,9,172.6277
455616246885.00,-0.72363972285047,2.52562271127800,0.38564714114206,0.5,1,7,2.45,38,47,34.62,6,4.2,4,3,9,172.6277
455616246895.01,-0.69407785686808,2.49273965751770,0.37146822266952,0,2,7,2.45,38,47,34.62,6,4.2,4,3,9,172.6277
455616246905.01,-0.66392236715122,2.46600293395010,0.35111938639851,0.5,1,7,2.45,38,47,34.62,6,4.2,4,3,9,172.6277
455616246915.02,-0.62386068342065,2.44542745005780,0.32209951420994,1,2,7,2.45,38,47,34.62,6,4.2,4,3,9,172.6277
455616246925.02,-0.59737471002978,2.44124831666150,0.29598065663399,0.5,1,7,2.45,38,47,34.62,6,4.2,4,3,9,172.6277
455616246935.04,-0.56701132319670,2.44911404417690,0.26740845025501,0.5,1,7,2.45,38,47,34.62,6,4.2,4,3,9,172.6277
455616246945.05,-0.53254917831070,2.46791972044580,0.23640477983648,0.5,1,7,2.45,38,47,34.62,6,4.2,4,3,9,172.6277
455616246955.06,-0.49771849669065,2.49546234327300,0.20683169415468,0,2,7,2.45,38,47,34.62,6,4.2,4,3,9,172.6277
455616246965.07,-0.46678093722296,2.52782134513470,0.18237034856358,0,2,7,2.45,38,47,34.62,6,4.2,4,3,9,172.6277
455616246975.07,-0.44367585518655,2.56188861049690,0.16422416426710,0,2,7,2.45,38,47,34.62,6,4.2,4,3,9,172.6277
455616246985.08,-0.43163531159333,2.59580013626090,0.15261419137630,1,2,7,2.45,38,47,34.62,6,4.2,4,3,9,172.6277
455616246995.10,-0.43305035829106,2.62794754527610,0.14788591738025,0,2,7,2.45,38,47,34.62,6,4.2,4,3,9,172.6277
455616247005.11,-0.44767757831039,2.65596447737660,0.15061842365717,0,2,7,2.45,38,47,34.62,6,4.2,4,3,9,172.6277
