455616242180.32,-0.26875791122437,0.01642775009369,0.12309482124732,1,2,4,3.2,32,37,44,7,4.1,5,7,13,167
455616247015.12,-0.47317492810534,2.67657262625940,0.16063243354609,1,2,7,2.45,38,47,34.62,6,4.2,4,3,9,172.6277
455616247025.13,-0.50800536764558,2.68651154089790,0.17758263059067,0.5,1,7,2.45,38,47,34.62,6,4.2,4,3,9,172.6277
455616247035.14,-0.55214163716964,2.68489017584800,0.20256264801540,0,2,7,2.45,38,47,34.62,6,4.2,4,3,9,172.6277
455616247045.15,-0.60215730323416,2.67475317321270,0.23402422707594,1,2,7,2.45,38,47,34.62,6,4.2,4,3,9,172.6277
455616247055.15,-0.65023538923139,2.65980015073650,0.26701192055067,0,2,7,2.45,38,47,34.62,6,4.2,4,3,9,172.6277
455616247065.16,-0.69121323406499,2.64165316127420,0.29682187400524,0.5,1,7,2.45,38,47,34.62,6,4.2,4,3,9,172.6277
455616247075.17,-0.72099668601983,2.62003685215920,0.32031128824660,0,2,7,2.45,38,47,34.62,6,4.2,4,3,9,172.6277
455616247085.18,-0.73775419453907,2.59492325427330,0.33659544346934,0,2,7,2.45,38,47,34.62,6,4.2,4,3,9,172.6277
455616247095.20,-0.74197861664397,2.56696618435720,0.34574641608124,1,2,7,2.45,38,47,34.62,6,4.2,4,3,9,172.6277
455616247105.21,-0.73769059161726,2.53797792593340,0.34921351813933,0,2,7,2.45,38,47,34.62,6,4.2,4,3,9,172.6277
455616247115.23,-0.73328249408243,2.51166964712800,0.35019731918028,0.5,1,7,2.45,38,47,34.62,6,4.2,4,3,9,172.6277
455616247125.23,-0.72617994758023,2.49015964556930,0.34939171545885,0,2,7,2.45,38,47,34.62,6,4.2,4,3,9,172.6277
455616247135.24,-0.72944502686113,2.48149341865700,0.35185193273175,1,2,7,2.45,38,47,34.62,6,4.2,4,3,9,172.6277
455616247145.26,-0.73522394183410,2.48507339533290,0.35443657441931,1,1,5,2.45,38,47,34.62,6,4.2,4,3,9,172.6277
455616247155.26,-0.74057233792206,2.50009196815910,0.35487246468460,1,0,0,2.45,38,47,34.62,6,4.2,4,3,9,172.6277
455616247165.27,-0.74173160838726,2.52489149422240,0.35075154994169,1,0,0,4.2,30,32,34.62,6,4.2,4,3,9,172.6277
455616247175.29,-0.73516963193345,2.55687946098920,0.34096636394856,1,0,0,4.2,30,32,42.356,2,1.7,1,1,4,99.15
455616247185.29,-0.72105890498529,2.59333624745170,0.32640759182401,0.5,0,0,4.2,30,32,42.356,2,1.7,1,1,4,99.15
455616247195.30,-0.70044882207414,2.63219942876420,0.30960479017628,0,0,0,4.2,30,32,42.356,2,1.7,1,1,4,99.15
455616247205.31,-0.67572199726381,2.67025370033120,0.29416149533819,0.5,0,0,4.2,30,32,42.356,2,1.7,1,1,4,99.15
455616247215.32,-0.65022295956615,2.70312477303180,0.28366980056192,0,0,0,4.2,30,32,42.356,2,1.7,1,1,4,99.15
455616247225.33,-0.62681792922116,2.72679543502570,0.27982952839363,0.5,0,0,4.2,30,32,42.356,2,1.7,1,1,4,99.15
455616247235.35,-0.60566428190424,2.73770658730460,0.28145447683486,1,0,0,4.2,30,32,42.356,2,1.7,1,1,4,99.15
455616247245.35,-0.58498419168923,2.73405170453700,0.28532573505186,1,0,0,4.2,30,32,42.356,2,1.7,1,1,4,99.15
455616247255.36,-0.56248733454910,2.71807118207760,0.28805918538698,0,0,0,4.2,30,32,42.356,2,1.7,1,1,4,99.15
455616247265.37,-0.53520557747850,2.69426630301750,0.28779173720402,0,0,0,4.2,30,32,42.356,2,1.7,1,1,4,99.15
455616247275.39,-0.50239954809204,2.66563730484170,0.28381179002553,0,0,0,4.2,30,32,42.356,2,1.7,1,1,4,99.15
455616247285.40,-0.46367880777464,2.63323592299400,0.27580481608170,1,0,0,4.2,30,32,42.356,2,1.7,1,1,4,99.15
455616247295.42,-0.42000872406415,2.59679497698860,0.26451258966763,0,0,0,4.2,30,32,42.356,2,1.7,1,1,4,99.15
455616247305.42,-0.37742148395326,2.55589250151150,0.25238788193275,0,0,0,4.2,30,32,42.356,2,1.7,1,1,4,99.15
455616247315.43,-0.34284283251479,2.51207957012760,0.24323646725004,1,0,0,4.2,30,32,42.356,2,1.7,1,1,4,99.15
455616247325.43,-0.31904703931312,2.46861693141460,0.24017158224709,0,0,0,4.2,30,32,42.356,2,1.7,1,1,4,99.15
455616247335.45,-0.30812469586645,2.43010353568460,0.24423825393432,1,0,0,4.2,30,32,42.356,2,1.7,1,1,4,99.15
455616247345.46,-0.31086847123096,2.40035979289260,0.25380031622599,1,0,0,4.2,30,32,42.356,2,1.7,1,1,4,99.15
455616247355.46,-0.32466630181722,2.38213163104030,0.26519440753216,1,0,0,4.2,30,32,42.356,2,1.7,1,1,4,99.15
455616247365.48,-0.34457425504204,2.37640940730060,0.27410676653524,1,0,0,4.2,30,32,42.356,2,1.7,1,1,4,99.15
455616247375.49,-0.36696358383812,2.38304344380290,0.27887019305745,1,0,0,4.2,30,32,42.356,2,1.7,1,1,4,99.15
455616247385.49,-0.39016543942769,2.40047735851980,0.28134167310849,0,0,0,4.2,30,32,42.356,2,1.7,1,1,4,99.15
455616247395.51,-0.41598289498883,2.42665123384680,0.28346385345640,0.5,0,0,4.2,30,32,42.356,2,1.7,1,1,4,99.15
455616247405.51,-0.44731392283018,2.45961559021570,0.28701254285882,0.5,0,0,4.2,30,32,42.356,2,1.7,1,1,4,99.15
455616247415.52,-0.48627460463091,2.49751888843130,0.29312876082797,1,0,0,4.2,30,32,42.356,2,1.7,1,1,4,99.15
455616247425.54,-0.53228778056704,2.53745943036630,0.30102893400566,1,0,0,4.2,30,32,42.356,2,1.7,1,1,4,99.15
455616247435.54,-0.58375549951051,2.57493053126570,0.30989338562219,1,0,0,4.2,30,32,42.356,2,1.7,1,1,4,99.15
455616247445.55,-0.63860889894759,2.60455223682020,0.32293155734924,1,0,0,4.2,30,32,42.356,2,1.7,1,1,4,99.15
455616247455.57,-0.69221254123309,2.62265151439080,0.34501079861564,0.5,0,0,4.2,30,32,42.356,2,1.7,1,1,4,99.15
455616247465.57,-0.74244161714827,2.63007606270260,0.37597759714570,0,0,0,4.2,30,32,42.356,2,1.7,1,1,4,99.15
455616247475.59,-0.78807239343985,2.63077780518190,0.41039701881470,1,0,0,4.2,30,32,42.356,2,1.7,1,1,4,99.15
455616247485.60,-0.82698862654008,2.62729175760980,0.44341914585618,0.5,0,0,4.2,30,32,42.356,2,1.7,1,1,4,99.15
455616247495.60,-0.85595455470849,2.61885658012430,0.47190326932412,1,0,0,4.2,30,32,42.356,2,1.7,1,1,4,99.15
455616247505.55,-0.87198043694176,2.60362504701740,0.49404597808165,0.5,0,0,4.2,30,32,42.356,2,1.7,1,1,4,99.15
455616247515.56,-0.87074568518219,2.58022062510770,0.50821629622755,1,0,0,4.2,30,32,42.356,2,1.7,1,1,4,99.15
455616247525.57,-0.84926215188397,2.54676831799780,0.51199953632507,0.5,0,0,4.2,30,32,42.356,2,1.7,1,1,4,99.15
455616247535.58,-0.81667393208290,2.50513098477310,0.50698179261592,0.5,0,0,4.2,30,32,42.356,2,1.7,1,1,4,99.15
455616247545.59,-0.78826419625166,2.46450232106280,0.49980385029833,1,0,0,4.2,30,32,42.356,2,1.7,1,1,4,99.15
455616247555.60,-0.77532782458137,2.43527036941980,0.49762832556273,0,0,0,4.2,30,32,42.356,2,1.7,1,1,4,99.15
455616247565.61,-0.78100124586317,2.42377271731460,0.50342891165568,0,0,0,4.2,30,32,42.356,2,1.7,1,1,4,99.15
455616247575.62,-0.79818313889511,2.42991706898740,0.51350509195236,1,0,0,4.2,30,32,42.356,2,1.7,1,1,4,99.15
455616247585.63,-0.81389960958370,2.44865229089110,0.51982883456097,0.5,0,0,4.2,30,32,42.356,2,1.7,1,1,4,99.15
455616247595.64,-0.82175923997747,2.47658719073130,0.51728690280747,1,0,0,4.2,30,32,42.356,2,1.7,1,1,4,99.15
455616247605.65,-0.82300698142908,2.51278241313130,0.50613124110192,1,0,0,4.2,30,32,42.356,2,1.7,1,1,4,99.15
455616247615.66,-0.81967393611502,2.55558206190990,0.48903931147750,0,0,0,4.2,30,32,42.356,2,1.7,1,1,4,99.15
455616247625.66,-0.81366930618518,2.60259028038340,0.46886531435512,1,0,0,4.2,30,32,42.356,2,1.7,1,1,4,99.15
455616247635.68,-0.80895147765476,2.65039404695040,0.44982944093563,0.5,0,0,4.2,30,32,42.356,2,1.7,1,1,4,99.15
455616247645.69,-0.80983183280661,2.69312799763350,0.43820439537206,1,0,0,4.2,30,32,42.356,2,1.7,1,1,4,99.15
455616247655.70,-0.81910601792811,2.72445491708350,0.43784926929408,0.5,0,0,4.2,30,32,42.356,2,1.7,1,1,4,99.15
455616247665.72,-0.83663104845139,2.74191975239550,0.44750563874603,0,0,0,4.2,30,32,42.356,2,1.7,1,1,4,99.15
455616247675.73,-0.85731373266164,2.74688110975450,0.46225943097143,1,0,0,4.2,30,32,42.356,2,1.7,1,1,4,99.15
455616247685.73,-0.86965088081240,2.74139076143820,0.47541344783765,0,0,0,4.2,30,32,42.356,2,1.7,1,1,4,99.15
455616247695.73,-0.86597387740069,2.72628009292590,0.48190706121716,0,0,0,4.2,30,32,42.356,2,1.7,1,1,4,99.15
455616247705.74,-0.84521439075398,2.70219086990420,0.48012018203780,1,0,0,4.2,30,32,42.356,2,1.7,1,1,4,99.15
455616247715.76,-0.81053586879813,2.67064966867270,0.47151459255747,1,0,0,4.2,30,32,42.356,2,1.7,1,1,4,99.15
455616247725.77,-0.76590956394072,2.63236614925950,0.45775965035303,1,0,0,4.2,30,32,42.356,2,1.7,1,1,4,99.15
455616247735.77,-0.71667368282841,2.58810920347920,0.43999393995141,0,0,0,4.2,30,32,42.356,2,1.7,1,1,4,99.15
455616247745.79,-0.66965183679408,2.54001546585530,0.42074079133641,0,0,0,4.2,30,32,42.356,2,1.7,1,1,4,99.15
455616247755.79,-0.62993260656980,2.49175094274290,0.40235830561655,1,0,0,4.2,30,32,42.356,2,1.7,1,1,4,99.15
455616247765.80,-0.59987974269642,2.44869093746650,0.38545421381860,1,0,0,4.2,30,32,42.356,2,1.7,1,1,4,99.15
455616247775.81,-0.58189775525479,2.41547102848010,0.37136581623083,1,0,0,4.2,30,32,42.356,2,1.7,1,1,4,99.15
455616247785.84,-0.57793196317669,2.39687127360290,0.36313971944635,0,0,0,4.2,30,32,42.356,2,1.7,1,1,4,99.15
455616247795.85,-0.58660454113755,2.39631311568490,0.36259660054020,0.5,0,0,4.2,30,32,42.356,2,1.7,1,1,4,99.15
455616247805.85,-0.60147820790707,2.41280908139710,0.36629454296222,0.5,0,0,4.2,30,32,42.356,2,1.7,1,1,4,99.15
455616247815.86,-0.61685865852963,2.44226780190140,0.36861033339930,0,0,0,4.2,30,32,42.356,2,1.7,1,1,4,99.15
455616247825.87,-0.63108471073199,2.48110109342570,0.36754891872236,0.5,0,0,4.2,30,32,42.356,2,1.7,1,1,4,99.15
455616247835.88,-0.64448152791822,2.52657112091650,0.36405611726083,0.5,0,0,4.2,30,32,42.356,2,1.7,1,1,4,99.15
455616247845.88,-0.66054203218430,2.57581178266770,0.36077077150991,0.5,0,0,4.2,30,32,42.356,2,1.7,1,1,4,99.15
455616247855.89,-0.68524790185241,2.62622910346870,0.36132467891883,0.5,0,0,4.2,30,32,42.356,2,1.7,1,1,4,99.15
455616247865.91,-0.72138823977511,2.67398096259690,0.36862146081968,0,0,0,4.2,30,32,42.356,2,1.7,1,1,4,99.15
455616247875.92,-0.77048667979885,2.71216452162410,0.38428374861121,0.5,0,0,4.2,30,32,42.356,2,1.7,1,1,4,99.15
455616247885.93,-0.83507437317303,2.73652768879450,0.40922589983771,0.5,0,0,4.2,30,32,42.356,2,1.7,1,1,4,99.15
455616247895.94,-0.91240896662166,2.74899290220680,0.44418940246434,0,0,0,4.2,30,32,42.356,2,1.7,1,1,4,99.15
455616247905.95,-0.99635110953116,2.75460796617520,0.48665827746027,1,0,0,4.2,30,32,42.356,2,1.7,1,1,4,99.15
455616247915.96,-1.07571022324250,2.75631466150880,0.53015229127762,0,0,0,4.2,30,32,42.356,2,1.7,1,1,4,99.15
455616247925.98,-1.12705773075910,2.75076372430280,0.56458774898161,0.5,0,0,4.2,30,32,42.356,2,1.7,1,1,4,99.15
455616247935.98,-1.13277181340240,2.73004866242820,0.58137517915304,1,0,0,4.2,30,32,42.356,2,1.7,1,1,4,99.15
455616247945.99,-1.09302375203480,2.69071350198380,0.57866221252235,0,0,0,4.2,30,32,42.356,2,1.7,1,1,4,99.15
455616247955.99,-1.02455908381630,2.64007134678630,0.56026751804972,0,0,0,4.2,30,32,42.356,2,1.7,1,1,4,99.15
455616247966.01,-0.94569107959034,2.58827682253480,0.53166532124833,1,0,0,4.2,30,32,42.356,2,1.7,1,1,4,99.15
455616247976.02,-0.87119243336456,2.54264449843130,0.49941405763825,0,0,0,4.2,30,32,42.356,2,1.7,1,1,4,99.15
455616247986.02,-0.80997797934111,2.50977974773650,0.46995894574893,0,0,0,4.2,30,32,42.356,2,1.7,1,1,4,99.15
455616247996.04,-0.76430081983898,2.49324217054320,0.44699490817210,0,0,0,4.2,30,32,42.356,2,1.7,1,1,4,99.15
455616248006.05,-0.73344110057735,2.49251854857940,0.43079069355633,0,0,0,4.2,30,32,42.356,2,1.7,1,1,4,99.15
455616248016.08,-0.71621182564003,2.50547194556470,0.42076632837442,0.5,0,0,4.2,30,32,42.356,2,1.7,1,1,4,99.15
455616248026.07,-0.71342579793909,2.53016644920990,0.41623355963550,0.5,0,0,4.2,30,32,42.356,2,1.7,1,1,4,99.15
455616248036.08,-0.72494058806653,2.56390054296570,0.41552525245810,1,0,0,4.2,30,32,42.356,2,1.7,1,1,4,99.15
455616248046.09,-0.75128741294839,2.60271508134640,0.41771866765695,0,0,0,4.2,30,32,42.356,2,1.7,1,1,4,99.15
455616248056.10,-0.79350233321291,2.64376593546860,0.42355928841340,1,0,0,4.2,30,32,42.356,2,1.7,1,1,4,99.15
455616248066.11,-0.85115324661583,2.68561972548020,0.43471473481153,0.5,0,0,4.2,30,32,42.356,2,1.7,1,1,4,99.15
455616248076.12,-0.92150087156209,2.72691631904740,0.45208682170160,0,0,0,4.2,30,32,42.356,2,1.7,1,1,4,99.15
455616248086.14,-1.00182769213980,2.76599693652350,0.47529451905077,1,0,0,4.2,30,32,42.356,2,1.7,1,1,4,99.15
455616248096.14,-1.08771787368970,2.80178987117790,0.50337800041468,0.5,0,0,4.2,30,32,42.356,2,1.7,1,1,4,99.15
455616248106.15,-1.16621168787630,2.83126987791700,0.53279910463281,0,0,0,4.2,30,32,42.356,2,1.7,1,1,4,99.15
455616248116.17,-1.22331818158310,2.84866390024760,0.55841822629021,0,0,0,4.2,30,32,42.356,2,1.7,1,1,4,99.15
455616248126.17,-1.25178256003360,2.84955253728180,0.57731591987089,1,0,0,4.2,30,32,42.356,2,1.7,1,1,4,99.15
455616248136.18,-1.25220358427400,2.83430987813820,0.58886635275982,0,0,0,4.2,30,32,42.356,2,1.7,1,1,4,99.15
455616248146.21,-1.23054903231830,2.80636509119840,0.59355546099018,1,0,0,4.2,30,32,42.356,2,1.7,1,1,4,99.15
455616248156.22,-1.19208589786400,2.76821848619110,0.59211770408976,1,0,0,4.2,30,32,42.356,2,1.7,1,1,4,99.15
455616248166.22,-1.13829643946340,2.72177958906050,0.58376292115230,1,0,1,4.267,32.5,37,47.427,1,1.24,0,4,2,93.27
455616248176.24,-1.07014444820110,2.66947891737670,0.56689849697161,0.5,0,1,4.267,32.5,37,47.427,1,1.24,0,4,2,93.27
455616248186.24,-0.99568734038136,2.61713824649420,0.54273770651685,0.5,0,1,4.267,32.5,37,47.427,1,1.24,0,4,2,93.27
455616248196.25,-0.93037149291160,2.57514353201710,0.51702183195235,1,0,1,4.267,32.5,37,47.427,1,1.24,0,4,2,93.27
455616248206.27,-0.88577220832055,2.55343262216230,0.49667358530436,0,0,1,4.267,32.5,37,47.427,1,1.24,0,4,2,93.27
455616248216.27,-0.86516688468062,2.55369506858860,0.48463564829422,0.5,0,1,4.267,32.5,37,47.427,1,1.24,0,4,2,93.27
455616248226.28,-0.86747105338142,2.57212694670160,0.48103058482343,1,0,1,4.267,32.5,37,47.427,1,1.24,0,4,2,93.27
455616248236.29,-0.88543390328978,2.60463602000310,0.48299438571532,0.5,1,1,4.267,32.5,37,47.427,1,1.24,0,4,2,93.27
455616248246.29,-0.90887232735805,2.64603911614670,0.48373942984481,1,0,1,4.267,32.5,37,47.427,1,1.24,0,4,2,93.27
455616248256.31,-0.93029590483122,2.69207563311140,0.47844645400526,0,0,1,4.267,32.5,37,47.427,1,1.24,0,4,2,93.27
455616248266.32,-0.94870365908525,2.74060805466750,0.46814866427521,1,0,1,4.267,32.5,37,47.427,1,1.24,0,4,2,93.27
455616248276.33,-0.96899476201908,2.79150949413980,0.45797523575841,1,0,1,4.267,32.5,37,47.427,1,1.24,0,4,2,93.27
455616248286.34,-0.99900496364211,2.84412496768440,0.45272020438783,1,0,1,4.267,32.5,37,47.427,1,1.24,0,4,2,93.27
455616248296.36,-1.04298911988270,2.89453422117980,0.45521290812759,0,0,1,4.267,32.5,37,47.427,1,1.24,0,4,2,93.27
455616248306.37,-1.10074709617970,2.93700539368470,0.46650359021095,0.5,1,1,4.267,32.5,37,47.427,1,1.24,0,4,2,93.27
455616248316.37,-1.17247966406130,2.96915977814340,0.48631471269842,0,0,1,4.267,32.5,37,47.427,1,1.24,0,4,2,93.27
455616248326.38,-1.25553371574980,2.99200888870860,0.51328860345867,0.5,1,1,4.267,32.5,37,47.427,1,1.24,0,4,2,93.27
455616248336.39,-1.34451171471310,3.00814380009140,0.54431201241036,1,0,1,4.267,32.5,37,47.427,1,1.24,0,4,2,93.27
455616248346.40,-1.43188893168540,3.01953791723940,0.57613622944758,0,0,1,4.267,32.5,37,47.427,1,1.24,0,4,2,93.27
455616248356.40,-1.50632758833480,3.02549582254580,0.60547957803584,0.5,1,1,4.267,32.5,37,47.427,1,1.24,0,4,2,93.27
455616248366.41,-1.55724035992230,3.02251576382510,0.62974512315645,0,0,1,4.267,32.5,37,47.427,1,1.24,0,4,2,93.27
455616248376.42,-1.57253960498670,3.00544165140280,0.64598434731959,0.5,1,1,4.267,32.5,37,47.427,1,1.24,0,4,2,93.27
455616248386.45,-1.53607983606450,2.96742030234990,0.64996211136262,0.5,1,1,4.267,32.5,37,47.427,1,1.24,0,4,2,93.27
455616248396.46,-1.45011063188670,2.90872560199930,0.63883822754394,0.5,1,1,4.267,32.5,37,47.427,1,1.24,0,4,2,93.27
455616248406.46,-1.34212493868880,2.84520640369200,0.61455465662450,0,0,1,4.267,32.5,37,47.427,1,1.24,0,4,2,93.27
455616248416.47,-1.24886405884800,2.79912605989870,0.58478979208410,1,0,1,4.267,32.5,37,47.427,1,1.24,0,4,2,93.27
455616248426.48,-1.19257812510130,2.78295151179030,0.55958281373652,0.5,1,1,4.267,32.5,37,47.427,1,1.24,0,4,2,93.27
455616248436.49,-1.17534681465870,2.79490599144270,0.54392825521065,0.5,1,1,4.267,32.5,37,47.427,1,1.24,0,4,2,93.27
455616248446.50,-1.19176905633530,2.82653500489900,0.53729348511631,1,0,1,4.267,32.5,37,47.427,1,1.24,0,4,2,93.27
455616248456.51,-1.23430308270040,2.87035233156490,0.53660949485547,1,0,1,4.267,32.5,37,47.427,1,1.24,0,4,2,93.27
455616248466.52,-1.29670256738580,2.91867705713460,0.53903156151071,0.5,1,1,4.267,32.5,37,47.427,1,1.24,0,4,2,93.27
455616248476.53,-1.37884721378420,2.96705690245120,0.54429900092965,0.5,1,1,4.267,32.5,37,47.427,1,1.24,0,4,2,93.27
455616248486.54,-1.47519142391560,3.01481470865000,0.55265177196813,0.5,1,1,4.267,32.5,37,47.427,1,1.24,0,4,2,93.27
455616248496.55,-1.57493779164130,3.06118292132590,0.56306582301544,1,0,1,4.267,32.5,37,47.427,1,1.24,0,4,2,93.27
455616248506.56,-1.67116531891210,3.10515998939850,0.57488163814870,0.5,1,1,4.267,32.5,37,47.427,1,1.24,0,4,2,93.27
455616248516.57,-1.76081608623270,-3.13700971374750,0.58848256017784,0.5,1,1,4.267,32.5,37,47.427,1,1.24,0,4,2,93.27
455616248526.58,-1.84510819356280,-3.09896068017790,0.60406131669691,0.5,1,1,4.267,32.5,37,47.427,1,1.24,0,4,2,93.27
455616248536.59,-1.93193155429230,-3.06158197113640,0.62094227757796,1,0,1,4.267,32.5,37,47.427,1,1.24,0,4,2,93.27
455616248546.60,-2.02603527320970,-3.02203594607590,0.63680072568045,0,0,1,4.267,32.5,37,47.427,1,1.24,0,4,2,93.27
455616248556.61,-2.12667185847310,-2.98035605205730,0.64941113826292,0,0,1,4.267,32.5,37,47.427,1,1.24,0,4,2,93.27
455616248566.62,-2.23395913366790,-2.93703210944170,0.65753737490214,1,0,1,4.267,32.5,37,47.427,1,1.24,0,4,2,93.27
455616248576.63,-2.34353201006140,-2.89335113526330,0.65964307503531,0.5,1,1,4.267,32.5,37,47.427,1,1.24,0,4,2,93.27
455616248586.64,-2.43905048196190,-2.85562734557540,0.65525538675010,0.5,1,1,4.267,32.5,37,47.427,1,1.24,0,4,2,93.27
455616248596.66,-2.50215838750260,-2.83174497474470,0.64809910003859,0,0,1,4.267,32.5,37,47.427,1,1.24,0,4,2,93.27
455616248606.66,-2.52497836172630,-2.82494964212490,0.64363961733052,1,0,1,4.267,32.5,37,47.427,1,1.24,0,4,2,93.27
455616248616.67,-2.50820233168730,-2.83424443003940,0.64283655870836,0.5,1,1,4.267,32.5,37,47.427,1,1.24,0,4,2,93.27
