-86.6516,62.146328,1.9917235
-88.11021,62.866386,2.8712149
-87.89166,62.7907,2.8782973
-87.65378,62.573936,2.8813453
-88.163864,62.03276,3.2791889
-88.520134,61.84905,3.4802678
-88.19349,61.988407,3.297388
-86.23042,63.084557,2.823959
-69.46226,64.03404,0.5421241
-74.40925,63.605408,8.1158
-89.433846,59.993805,9.725232
-93.35751,57.96128,9.886759
-94.302,58.574932,10.395732
-94.060646,58.847073,10.313578
-92.000984,59.77068,9.337759
-89.481346,58.428936,14.007512
-85.698326,58.90577,10.879975
-84.99506,57.970253,-4.0673065
-84.32771,57.44652,-15.271941
-83.94962,60.826637,-20.920835
-88.95844,58.037502,2.649445
-94.44155,55.96364,24.122927
-100.164345,57.114452,43.5508
-97.17613,57.40412,36.67098
-89.574615,55.235195,17.510397
-87.50182,51.37556,-1.3119338
-91.3826,51.9794,-11.515958
-91.96247,52.72653,-17.569374
-93.76227,51.64428,-12.473847
-92.56534,50.70491,0.5678871
-92.973885,55.549736,16.294006
-96.93804,65.886345,36.94718
-91.40387,64.34104,28.110397
-85.59212,57.761673,9.913081
-85.170746,55.07985,-8.800368
-84.01336,55.510174,-25.167418
-85.583565,56.120117,-21.826946
-89.72533,58.622993,-5.617323
-100.60252,62.42041,17.242416
-108.09914,67.685196,33.72875
-106.49791,69.09499,30.827194
-93.753876,64.009636,10.232227
-89.85344,54.519295,-6.977605
-88.841515,52.373455,-13.7974615
-95.488594,49.807266,-10.945381
-94.43466,53.206367,-8.80434
-115.63807,63.041634,27.58119
-123.54005,64.72554,43.39423
-127.92869,66.76224,50.496506
-107.12527,65.31915,27.845318
-94.12191,58.807438,8.368317
-86.20335,51.837723,-10.011824
-85.06354,55.09228,-26.241371
-89.22906,56.402874,-19.46143
-100.667595,62.78025,7.683542
-102.80676,62.397427,28.867928
-95.408585,63.30069,29.721407
-89.33595,62.21079,18.941315
-86.056015,57.678352,0.20638604
-84.37623,54.87515,-12.4723835
-83.5365,57.0519,-21.52778
-96.981804,61.21357,-0.19373614
-130.88286,65.5045,53.15073
-151.38626,69.448555,86.08684
-144.13066,74.03511,74.52344
-99.38132,68.78203,17.55482
-84.05097,59.32347,-12.373074
-77.322655,57.536053,-24.03728
-101.08562,62.881794,13.1729
-127.22783,66.30927,54.472687
-146.89523,71.987144,78.89061
-116.82503,72.63799,44.40249
-89.771675,63.48662,5.566596
-86.078575,53.464268,-11.934312
-83.845856,53.6304,-24.140585
-89.547356,55.339325,-14.503061
-106.87772,54.184944,16.185167
-112.90055,56.694168,41.087517
-116.19165,59.92697,48.394897
-95.83501,56.815052,24.070362
-90.05049,50.33956,1.0585881
-89.609955,47.911484,-8.540355
-89.00434,50.241913,-27.76679
-87.63823,52.64059,-27.100801
-90.025856,60.035175,-11.080132
-104.30198,70.11923,20.371876
-103.57499,74.24528,22.74477
-82.044876,64.00799,-13.891767
-81.07355,58.384533,-23.689531
-88.67181,59.473442,-14.72801
-105.60987,68.35952,14.802738
-141.17905,77.86825,57.829403
-108.213104,78.96287,27.827509
-78.03341,54.078697,-0.13552736
-79.86473,41.201263,-1.923298
-81.846,28.447088,-0.62183195
-89.224815,33.949028,0.6471399
-94.11591,49.57346,4.478952
-101.10998,67.919876,13.197352
-119.88337,80.71548,32.732513
-85.96742,64.95088,-16.794184
-83.72298,69.46461,-9.731424
-77.5372,65.52805,-18.92891
-74.78883,55.892338,-46.477013
-75.00751,58.596603,-41.19378
-72.08866,61.233097,-38.31752
-72.83212,62.029743,-35.112434
-83.13578,65.32445,-12.595461
-102.23182,69.00744,33.860115
-69.81743,65.58357,-20.746767
-76.28191,58.37092,-34.626263
-84.10541,32.03975,-9.747559
-93.586075,26.760988,4.8101535
-80.82769,64.82828,-4.306651
-64.15734,84.684555,-18.533543
-88.18146,63.858677,4.8727984
-92.34962,51.961662,4.4508314
-91.84307,52.700573,3.8323781
-94.94007,44.99491,5.667708
-94.53052,27.620466,4.0333037
-98.32742,33.73828,4.4654946
-102.38105,39.547714,9.16759
-103.17361,40.362144,9.103145
-105.39406,42.974106,9.121764
-107.366356,45.179634,10.156779
-107.11211,44.043045,10.653535
-106.16915,44.791145,8.9497595
-105.47584,45.66652,8.085119
-105.85731,45.91945,8.623971
-106.026764,46.426857,8.3364725
-106.79697,47.373898,8.995089
-108.304146,47.90866,12.847944
-106.26804,48.147354,9.848192
-105.5251,48.169067,8.237161
-105.66872,47.856922,8.988095
-106.06964,47.874695,8.608343
-94.35617,60.884792,-7.675558
-94.023056,70.05976,-12.278071
-91.157455,69.55025,-13.270144
-91.809235,69.6467,-11.836846
-91.50819,69.351074,-11.0492935
-90.87512,69.44273,-10.1055975
-90.740234,69.219284,-9.112578
-90.81305,69.291405,-8.248637
-90.22315,69.668976,-8.2499895
-90.55306,69.80057,-7.596456
-96.59464,72.49013,-1.2344503
-97.53035,75.21662,2.1038249
-97.475204,74.82543,2.3459344
-97.31726,74.83001,3.1451204
-97.047295,74.83297,2.867501
-96.893745,74.93005,3.439247
-96.40257,75.10294,3.0879686
-96.16039,75.21691,3.3480122
-96.14255,75.07137,3.6121356
-91.955315,43.289986,0.1411047
-102.29983,32.64358,4.3751307
-128.80179,60.392616,37.382286
-152.61858,75.202736,71.887955
-77.97047,72.089645,-3.9169269
-84.660835,61.519035,-3.4069574
-82.67822,38.888496,-8.605235
-86.235306,21.505575,-7.8035493
-80.89463,46.399433,-7.939435
-52.528687,73.38978,-23.606524
-80.13939,68.26545,2.3067665
-94.14738,35.788704,15.463061
-94.83978,35.831993,14.436836
-95.212105,37.485195,13.5366
-73.685936,71.2474,-6.081856
-35.112743,72.88703,-49.547848
-72.46155,60.120342,-15.069188
-82.857185,38.994537,-5.35696
-83.75771,39.390354,-3.601575
-76.75077,61.217907,-7.2033925
-74.02348,64.43686,-8.888228
-31.601868,72.212875,-53.561115
-70.35591,56.977657,-17.813726
-85.25155,31.083748,-4.676981
-92.58244,20.097092,-2.4577272
-102.12187,45.349483,8.264139
-109.7301,67.70574,24.525595
-93.06973,74.38358,4.8585553
-95.55994,50.991394,2.239531
-95.04058,26.200535,-0.44750825
-96.80519,19.889387,-0.12407971
-89.86526,39.840107,-3.1561592
-78.67969,64.71792,-7.1302743
-63.941273,68.54976,-21.761267
-87.304855,45.59639,-2.751398
-94.27682,26.291395,0.1271644
-98.31771,10.323304,-1.491171
-95.09949,21.899988,-2.115734
-94.65292,50.87712,4.116206
-116.692444,69.20772,31.485256
-109.848404,65.005974,28.56228
-101.43354,57.55712,-4.73962
-85.12102,50.75401,-45.971848
-90.481316,52.314693,-23.4684
-109.97598,52.049046,20.341906
-150.4685,88.924805,171.54192
-150.49057,88.91791,171.56865
-150.24976,88.91087,171.33907
-150.13986,88.923706,171.22221
-150.49074,88.92571,171.56284
-150.22765,88.9199,171.3107
-150.88507,88.92498,171.948
-150.55489,88.92552,171.62549
-150.87929,88.92026,171.94577
-150.337,88.91845,171.41833
-150.02692,88.915924,171.11803
-149.97476,88.92207,171.06244
-150.77403,88.91791,171.84502
-151.1766,88.923706,172.23306
-150.89952,88.92552,171.96172
-150.96349,88.92407,172.02515
-150.75235,88.917725,171.82393
-150.3577,88.917,171.43974
-150.20435,88.915375,171.29135
-150.39813,88.91935,171.4774
-150.26059,88.92081,171.34206
-150.37564,88.924255,171.4518
-150.69647,88.92826,171.76161
-150.67967,88.92135,171.75043
-150.77724,88.9143,171.85075
-150.4391,88.921165,171.51587
-150.31339,88.924805,171.39061
-150.31677,88.92498,171.39365
-150.86058,88.92189,171.92647
-150.67886,88.921165,171.74985
-150.32646,88.93119,171.39848
-149.74242,88.93302,170.82738
-149.90503,88.93394,170.9854
-149.7045,88.932106,170.79108
-149.77327,88.93413,170.85669
-149.79214,88.92936,170.87865
-149.65907,88.92772,170.75012
-150.50534,88.92772,171.57562
-149.3071,88.93523,170.40085
-150.24768,88.931915,171.32109
-149.93019,88.933205,171.0104
-149.94762,88.92535,171.03343
-149.86841,88.91755,170.96227
-149.46762,88.92644,170.56436
-150.02876,88.92516,171.11273
-149.9865,88.930084,171.06772
-149.81155,88.92936,170.89769
-149.99011,88.93156,171.0702
-150.49643,88.92899,171.56595
-150.71915,88.924614,171.78648
-151.28008,88.92062,172.33633
-151.24931,88.91881,172.30765
-150.26561,88.92153,172.17169
-149.14206,88.924614,172.03348
-148.39725,88.927895,172.1455
-147.5587,88.93449,172.20909
-146.32198,88.93523,171.57779
-145.43367,88.93247,171.26212
-144.98058,88.93596,171.17068
-145.16531,88.93706,171.72327
-144.72,88.94057,171.72398
-144.39049,88.93137,171.86336
-144.54254,88.92881,172.34523
-143.56897,88.924805,171.59525
-143.7154,88.930824,171.76093
-143.71587,88.93541,171.75768
-143.28452,88.93284,171.33678
-142.76608,88.930084,170.83034
-143.02171,88.92244,171.087
-143.1902,88.921715,171.25293
-142.96078,88.92026,171.0291
-143.13408,88.923706,171.19621
-142.68405,88.93339,170.74736
-143.2172,88.93431,171.26956
-143.45645,88.93983,171.49997
-143.61435,88.933205,171.65991
-144.03987,88.9228,172.08517
-144.0143,88.92936,172.05501
-143.77223,88.930824,171.81662
-143.25632,88.935036,171.30745
-143.08046,88.94334,171.12842
-142.73178,88.94463,170.78531
-142.8922,88.93928,170.94688
-143.15735,88.92863,171.21523
-143.75948,88.9228,171.81015
-143.58629,88.921715,171.64124
-143.32904,88.917366,171.39233
-142.94202,88.92008,171.01085
-142.47198,88.92444,170.54623
-142.91542,88.929726,170.97716
-143.08003,88.91953,171.14656
-143.43172,88.917,171.49347
-143.6176,88.918625,171.67436
-142.71117,88.92298,170.7821
-143.0415,88.92153,171.10722
-143.36642,88.915375,171.43066
-143.28503,88.9228,171.34506
-142.77022,88.91303,170.84784
-142.70905,88.90872,170.79134
-142.94989,88.90908,171.02701
-142.67686,88.90585,170.76201
-142.96342,88.914474,171.03613
-143.66887,88.915375,171.7271
-143.94273,88.9143,171.99634
-144.01144,88.92244,172.05754
-143.9329,88.91845,171.98367
-143.76065,88.91483,171.81747
-143.87009,88.9268,171.91553
-143.75688,88.92918,171.80276
-143.88039,88.930275,171.92299
-143.88892,88.925896,171.9347
-144.04175,88.92644,172.08424
-143.943,88.9228,171.99025
-143.56677,88.92026,171.62315
-142.3183,88.92407,170.39583
-143.37079,88.9199,171.43138
-143.69081,88.91124,171.7519
-143.86832,88.915375,171.92264
-143.94809,88.923164,171.99483
-143.91458,88.9268,171.95932
-143.6728,88.92644,171.72255
-143.27036,88.924614,171.32918
-143.07198,88.923706,171.13545
-143.16245,88.92663,171.22185
-143.17273,88.93615,171.22464
-142.92232,88.92663,170.98637
-143.26732,88.92516,171.32571
-143.35033,88.92226,171.40948
-143.06894,88.929726,171.12773
-142.47955,88.932655,170.54736
-143.4883,88.9228,171.54428
-143.00674,88.92881,171.0675
-143.12146,88.92444,171.18338
-143.63823,88.92772,171.6876
-143.57596,88.92552,171.62817
-144.03932,88.91953,172.08717
-143.53558,88.92008,171.59288
-143.24936,88.91249,171.31801
-143.07468,88.90783,171.15048
-143.33186,88.91214,171.39915
-143.5047,88.911415,171.56926
-143.4739,88.90926,171.54071
-143.83081,88.904785,171.89403
-143.28406,88.909805,171.35416
-143.43451,88.909805,171.5016
-143.503,88.91393,171.56567
-144.1995,88.909615,172.25172
-144.15985,88.916824,172.20738
-144.48067,88.91376,172.52403
-144.40886,88.90622,172.45944
-144.42928,88.91339,172.47403
-143.80162,88.91466,172.15332
-143.48947,88.92899,172.24844
-143.24207,88.93137,172.0128
-143.11203,88.93928,171.90222
-142.96565,88.93596,171.79733
-142.85149,88.92772,171.71756
-142.81139,88.925896,171.74992
-143.07915,88.92407,172.06241
-143.0222,88.92407,171.98756
-143.09607,88.92008,172.08302
-143.0943,88.92226,171.99805
-142.9745,88.921165,171.89087
-142.64262,88.92062,171.72284
-143.03513,88.916824,172.11101
-142.9056,88.91196,171.98756
-143.53229,88.912315,172.60199
-143.76515,88.912674,172.83023
-143.6411,88.91466,172.70705
-143.32628,88.91664,172.39677
-142.95734,88.918625,172.03328
-143.03247,88.91953,172.10625
-142.90149,88.926254,171.97267
-142.6864,88.92845,171.75981
-142.90335,88.92298,171.97696
-142.83444,88.916824,171.914
-143.297,88.924805,172.36176
-142.94197,88.92644,172.01227
-143.03923,88.91808,172.1141
-143.29573,88.915016,172.36806
-143.33466,88.924805,172.39888
-143.2942,88.91214,172.36862
-143.20477,88.915924,172.27805
-143.3806,88.924255,172.44426
-143.7135,88.92244,172.77231
-143.29135,88.91664,172.3625
-143.69249,88.913574,172.75827
-143.50162,88.91646,172.56886
-143.14386,88.91827,172.21666
-143.41023,88.9116,172.48279
-143.19952,88.89944,172.28539
-143.53044,88.902824,172.60735
-143.65636,88.9089,172.72636
-143.52419,88.91791,172.58998
-143.19153,88.919716,172.26231
-143.13586,88.91718,172.20958
-142.89003,88.92153,171.965
-142.99557,88.916824,172.07217
-142.9897,88.915375,172.06746
-143.1406,88.915375,172.21545
-144.24446,88.937614,173.29295
-144.36156,88.93046,173.41301
-144.13255,88.93485,173.18501
-143.69783,88.93413,172.75897
-143.79211,88.92717,172.85663
-144.31369,88.92498,173.36998
-144.26044,88.92516,173.31773
-144.33995,88.917725,173.40111
-144.10574,88.91124,173.17601
-144.30524,88.90264,173.37791
-143.37042,88.90443,172.4597
-143.39363,88.90033,172.48549
-143.63983,88.913574,172.7172
-143.67989,88.90872,172.76009
-143.52687,88.909615,172.60938
-143.81883,88.915375,172.89151
-143.56172,88.91827,172.63718
-143.94936,88.92407,173.01328
-143.84784,88.92498,172.9129
-143.87943,88.9268,172.94266
-144.37012,88.92444,173.42589
-144.62372,88.91953,173.67818
-144.55432,88.92189,173.6083
-144.1381,88.92298,173.1993
-144.31631,88.92189,173.37479
-144.69049,88.92571,173.73924
-144.85567,88.92081,173.90485
-145.3142,88.92135,174.35419
-145.09167,88.92189,174.13559
-145.27408,88.91953,174.31604
-144.98817,88.924255,174.03235
-144.90385,88.92298,173.95042
-145.18526,88.92571,174.22453
-145.34314,88.92444,174.38037
-144.8998,88.927345,173.94333
-144.79756,88.92644,173.84369
-144.71521,88.91881,173.7684
-144.69144,88.92498,173.74066
-144.36278,88.927895,173.41603
-144.03702,88.933754,173.09216
-143.86946,88.93798,172.92459
-144.3334,88.938354,173.37964
-144.13313,88.937614,173.18372
-144.16583,88.932655,173.21948
-144.0344,88.92954,173.09274
-144.37521,88.918625,173.43509
-144.56602,88.917725,173.62292
-145.88472,88.92845,174.90881
-144.52747,88.92644,173.5787
-144.28488,88.924805,173.34187
-143.86119,88.9199,172.92973
-144.43233,88.92845,173.48398
-144.5176,88.924614,173.5704
-144.57118,88.917,173.62852
-144.6752,88.91376,173.73286
-144.33455,88.92062,173.3936
-144.40501,88.91483,173.46698
-144.20177,88.92244,173.26208
-144.62347,88.91303,173.68266
-144.45111,88.90818,173.51707
-145.20639,88.90407,174.26073
-139.85878,88.917,169.00307
-144.13979,88.919174,173.24054
-144.38658,88.92335,173.655
-144.15079,88.924805,173.34386
-143.17368,88.92552,172.77802
-143.60991,88.9268,173.21887
-143.87082,88.92207,173.26704
-144.06332,88.92081,173.37189
-143.21623,88.92098,172.57768
-143.49712,88.916275,172.97293
-143.29358,88.92607,172.76465
-143.76817,88.93743,173.02744
-144.00494,88.92826,173.11024
-143.8222,88.924614,172.9335
-143.84106,88.92226,172.95383
-143.51364,88.92026,172.63399
-143.51698,88.91052,172.64435
-144.03493,88.90729,173.15501
-144.14133,88.91033,173.25713
-143.89148,88.91124,173.01129
-143.75528,88.91214,172.877
-145.19669,88.912315,174.29085
-144.29845,88.91881,173.40501
-144.53502,88.91845,173.63733
-144.66321,88.92407,173.759
-144.94333,88.92135,174.03592
-144.74054,88.92098,173.83723
-145.79175,88.913216,174.87373
-144.27963,88.9152,173.38927
-144.24146,88.92008,173.34822
-144.90071,88.91303,174.00008
-144.4865,88.92535,173.58487
-144.75581,88.929726,173.84584
-144.89629,88.92298,173.98859
-145.20938,88.932106,174.28917
-145.34091,88.914474,174.43077
-144.55771,88.914474,173.63747
-145.1759,88.92081,174.13943
