-86.6516,62.146328,1.9917235
-144.68684,88.92498,173.59474
-144.71475,88.92207,173.72577
-144.02383,88.916275,173.16731
-144.43555,88.92663,173.66713
-144.52243,88.92571,173.6633
-144.40668,88.92008,173.52444
-144.3962,88.924255,173.45303
-144.85953,88.92863,173.76389
-144.53894,88.92098,173.44629
-144.42091,88.92535,173.39908
-144.07356,88.93046,173.25041
-144.34827,88.92772,173.52199
-144.72803,88.92899,173.89355
-144.55421,88.93064,173.7219
-144.42993,88.931915,173.59912
-144.21574,88.92772,173.39198
-143.91733,88.923706,173.10223
-144.09421,88.91953,173.27882
-144.43169,88.922615,173.60762
-144.02943,88.923706,173.21222
-143.93,88.91953,173.11772
-144.07983,88.9161,173.2673
-144.4488,88.9199,173.62633
-144.5981,88.926254,173.76822
-144.82417,88.92135,173.99344
-144.85973,88.92699,174.02419
-144.30933,88.92918,173.48277
-144.70407,88.930275,173.86925
-144.35347,88.924805,173.52933
-144.677,88.927345,173.84476
-144.96983,88.92552,174.13336
-144.73302,88.924255,173.90201
-144.40413,88.92918,173.57565
-144.80066,88.92845,173.9652
-145.02399,88.92936,174.18362
-144.63127,88.92352,173.80269
-145.16734,88.917725,174.33266
-145.16074,88.917,174.32678
-145.03949,88.919174,174.2062
-145.09854,88.92335,174.26115
-144.87613,88.91827,174.04666
-144.78683,88.9152,173.96141
-145.13571,88.91953,174.30038
-144.58789,88.92153,173.76155
-144.85818,88.92044,174.02759
-144.88028,88.925896,173.95424
-144.99872,88.917,173.99365
-144.73927,88.91393,173.74617
-144.47682,88.91052,173.51688
-143.8722,88.91087,172.98807
-143.71494,88.91339,172.65273
-144.4844,88.91087,173.31102
-144.41414,88.917366,173.19095
-144.79742,88.922615,173.55984
-144.94453,88.921715,173.71898
-144.36215,88.927536,173.3877
-144.06676,88.92516,173.06491
-144.60037,88.92772,173.56647
-144.22678,88.91808,173.17789
-143.80418,88.917366,172.92068
-144.37057,88.92226,173.4243
-144.31299,88.92098,173.522
-144.27628,88.917725,173.45926
-144.8187,88.92226,173.93832
-143.91621,88.923706,173.05173
-144.77856,88.91755,173.9022
-144.96198,88.915016,174.08405
-145.02121,88.921165,174.13777
-143.89738,88.926254,173.03148
-144.70857,88.926254,173.82735
-144.50987,88.93394,173.62683
-144.63289,88.930084,173.75032
-144.43748,88.92936,173.55923
-144.36087,88.91935,173.49118
-144.74721,88.92863,173.86363
-143.98697,88.924255,173.09592
-144.2613,88.92845,173.32431
-144.03712,88.92226,172.96977
-144.98883,88.9228,173.74023
-144.84534,88.92444,173.70049
-144.15738,88.92335,173.05605
-144.40646,88.92062,173.61601
-144.31703,88.91935,173.61461
-144.4238,88.92008,173.66412
-144.53291,88.91845,173.56584
-144.40863,88.92826,173.34808
-144.56392,88.914116,173.49765
-145.11972,88.909805,174.03549
-145.07536,88.91718,173.98676
-144.88281,88.92863,173.78957
-144.8041,88.924805,173.71515
-146.11267,88.91214,175.00755
-144.88112,88.91755,173.79584
-144.83461,88.91899,173.74931
-144.01094,88.921165,172.93971
-145.48077,88.913574,174.38689
-144.9638,88.92244,173.87352
-144.71268,88.92516,173.6253
-144.97052,88.91881,173.8827
-145.4083,88.91881,174.31212
-145.37686,88.92389,174.27759
-145.46175,88.92845,174.35774
-145.88437,88.909615,174.7854
-145.5883,88.913216,174.49246
-145.02129,88.9143,173.93582
-145.27823,88.909805,174.19092
-144.86916,88.90372,173.79411
-144.71815,88.91106,173.64072
-144.3507,88.91718,173.276
-143.93793,88.91791,172.87045
-144.13838,88.9199,173.06563
-144.536,88.92352,173.4531
-144.73738,88.9199,173.6532
-144.26756,88.91899,173.19296
-144.03,88.919174,172.95985
-144.17278,88.92026,173.09918
-144.52226,88.924805,173.43864
-143.80246,88.926254,172.73134
-144.27658,88.914116,173.20546
-144.1495,88.921715,173.07529
-145.76863,88.92081,174.66402
-144.78043,88.92044,173.69516
-145.39078,88.915016,174.29756
-145.4475,88.91881,174.35054
-145.47383,88.91808,174.37692
-145.11938,88.91718,174.02988
-144.92735,88.91664,173.8419
-144.83391,88.913574,173.7525
-144.62239,88.917366,173.5422
-145.08856,88.923706,173.99487
-145.19589,88.9228,174.1009
-144.63004,88.92389,173.54506
-144.93356,88.92153,173.8446
-145.2541,88.92081,174.15941
-145.36194,88.921165,174.26495
-144.97948,88.917,173.89272
-144.88582,88.914474,173.80273
-138.42314,88.937614,167.4398
-144.06851,88.92772,173.04036
-144.19211,88.92298,173.19922
-144.47581,88.92135,173.52098
-144.2351,88.916275,173.22334
-144.47508,88.92008,173.37341
-144.8637,88.91339,173.61485
-135.32776,88.91033,164.07695
-134.2821,88.914116,163.03589
-133.84367,88.91718,162.7206
-142.33783,88.92607,171.11632
-144.26704,88.91483,172.94896
-141.70694,88.94279,170.39326
-144.65895,88.92845,173.3552
-144.81996,88.92571,173.5523
-144.7698,88.92571,173.55139
-144.57571,88.91574,173.43486
-146.53603,88.90836,175.30371
-145.45563,88.92153,174.21002
-148.26697,88.8973,176.72035
-151.2243,88.873085,179.72417
-145.69144,88.92026,174.37054
-144.77765,88.909615,173.6725
-145.05345,88.912315,173.9177
-145.91153,88.908005,174.53653
-145.85655,88.914474,174.47076
-146.16556,88.92389,174.8024
-145.97006,88.923706,174.64221
-146.48323,88.915016,175.09897
-146.69302,88.91664,175.30305
-146.07289,88.92226,174.74084
-146.49548,88.92991,174.98914
-146.51799,88.92607,174.9995
-146.04721,88.92552,174.5232
-145.99826,88.91249,174.48438
-146.18997,88.92207,174.66576
-146.14731,88.91664,174.62753
-146.03441,88.90818,174.5228
-146.39348,88.90908,174.87419
-146.76595,88.90746,175.24052
-146.33432,88.92081,174.80817
-146.05594,88.92226,174.53418
-146.20706,88.91881,174.59825
-146.49644,88.91718,174.83788
-146.52808,88.92008,174.76682
-151.2608,88.86116,179.55777
-146.60909,88.91827,175.02881
-146.38322,88.91664,174.88141
-145.6653,88.92189,174.37045
-145.75061,88.91393,174.50731
-146.1447,88.91376,174.86118
-148.79141,88.86461,177.52208
-145.84233,88.912315,174.61032
-146.72346,88.90926,175.54416
-145.82564,88.919716,174.66525
-145.9939,88.91303,174.79512
-145.69684,88.90872,174.44408
-149.99487,88.84343,178.60292
-145.8791,88.91033,174.55394
-146.32787,88.915375,175.08357
-146.63681,88.913574,175.45593
-146.37967,88.916275,175.29413
-146.46826,88.916824,175.38126
-146.38324,88.921165,175.13448
-146.73969,88.92407,175.39107
-146.71483,88.92062,175.32411
-146.59691,88.91791,175.30359
-146.66864,88.92298,175.53639
-146.81459,88.931,175.66498
-148.22604,88.90068,177.0715
-146.6543,88.92244,175.29315
-146.70087,88.9228,175.35352
-147.78659,88.91845,176.54918
-146.69649,88.927345,175.62128
-146.91266,88.92352,175.77373
-149.89911,88.87674,178.64847
-146.63673,88.917,175.20627
-146.4395,88.91286,175.0283
-147.12111,88.90425,175.76099
-145.97624,88.91016,174.80095
-145.91878,88.91466,174.80785
-146.31297,88.923706,175.05115
-146.11188,88.91718,174.8305
-146.73857,88.91483,175.33682
-147.12122,88.9089,175.83366
-145.51968,88.922615,174.33319
-145.61006,88.91845,174.52779
-146.20262,88.91808,175.1815
-145.9707,88.913216,174.88225
-145.69865,88.894646,174.48131
-145.95558,88.90425,174.67485
-145.95105,88.91664,174.78194
-146.06128,88.921715,174.98708
-146.21172,88.922615,175.21423
-145.92273,88.92135,174.79352
-145.74313,88.90926,174.4821
-145.72469,88.91016,174.49454
-145.46223,88.90872,174.23816
-144.16695,88.916824,172.9618
-145.79669,88.921715,174.557
-145.74208,88.922615,174.5028
-145.95757,88.88953,174.73729
-145.84467,88.91483,174.60893
-145.34836,88.9143,174.12259
-145.14587,88.91574,173.92291
-145.43578,88.91339,174.20897
-145.6888,88.906395,174.462
-145.64749,88.90729,174.42079
-145.56433,88.90855,174.33832
-145.10571,88.91033,173.88747
-144.52376,88.912315,173.31519
-143.34988,88.90872,172.16608
-145.2553,88.90568,174.03737
-144.91138,88.9107,173.69646
-144.09209,88.88847,172.90901
-144.75075,88.90622,173.54218
-144.6804,88.90585,173.47343
-144.41492,88.90568,173.21312
-144.70663,88.90657,173.49866
-144.49025,88.91177,173.28258
-144.8412,88.91052,173.62785
-144.22115,88.882324,173.04007
-144.981,88.91106,173.76453
-145.65533,88.91016,174.4265
-144.68045,88.92098,173.46254
-146.0897,88.91483,174.84929
-145.53201,88.914116,174.30284
-145.60625,88.92189,174.3702
-145.82582,88.923164,174.5846
-146.10832,88.901924,174.8764
-145.7487,88.903175,174.52296
-146.29602,88.90443,175.05873
-145.86754,88.90729,174.63669
-145.0436,88.90855,173.82765
-145.21626,88.912674,173.99406
-145.86237,88.91791,174.62418
-145.59311,88.922615,174.3567
-145.75845,88.92644,174.51628
-145.63483,88.9228,174.39763
-145.48505,88.917366,174.25436
-145.8229,88.92135,174.5831
-146.24672,88.91953,175.00005
-146.31924,88.91124,175.07678
-146.19946,88.91016,174.96008
-145.76688,88.90568,174.53902
-145.3517,88.90335,174.13365
-134.05052,88.916275,162.7042
-143.62648,88.91827,172.25809
-145.40135,88.917366,174.11128
-145.10419,88.91483,173.85902
-145.03677,88.90998,173.76018
-145.33102,88.91033,174.00569
-145.31721,88.91214,173.909
-145.54007,88.90908,174.05208
-146.12805,88.91376,174.68404
-145.75435,88.921165,174.476
-147.42474,88.90694,176.14915
-147.98027,88.899086,176.69337
-148.5926,88.89058,177.12402
-146.11983,88.906746,174.67467
-145.94785,88.899796,174.51091
-145.28767,88.89801,173.86482
-148.65277,88.87048,177.18097
-145.49931,88.89589,174.03352
-62.655018,63.330334,-15.767497
-71.562035,46.908325,-9.8309965
-72.74568,40.49437,-12.439671
-85.84435,65.93542,4.5312796
151.1246,82.95322,139.54117
-38.17832,83.94608,-24.184732
-18.246584,49.090355,-25.749645
-8.426662,27.21707,-19.769213
6.213774,26.502884,-10.123393
2.249056,70.224,10.974988
94.84524,79.4765,-79.5213
55.56238,74.55892,-52.06119
-1.7285701,40.489132,-14.591377
-4.9165497,12.042683,-14.95
-12.342024,8.402736,-13.435701
-21.192062,57.142345,-2.3214161
175.7839,69.85188,162.11516
153.4015,85.96167,177.09467
-45.232216,55.692463,1.0592576
-57.180817,34.993256,21.486198
-59.392292,35.18242,31.576668
-63.654213,53.57967,-23.002892
-58.976383,48.701782,-31.557917
-62.709435,48.868862,7.341532
-63.48416,62.10842,49.2304
-37.79954,58.388447,24.409101
-26.633968,55.540344,24.498016
-29.825743,58.191975,40.177063
-13.743327,46.96672,-11.948592
-28.165825,49.89509,-40.454716
-38.37664,75.248764,-4.1521053
-124.5682,84.49135,93.52304
-34.52187,79.276146,24.25551
-37.94014,63.20923,9.061115
-47.584972,44.052902,-36.40992
-61.24922,46.21967,-59.695225
-84.59731,57.587246,-39.13388
-100.87005,55.63548,-12.703555
-138.06354,64.28197,64.90005
-149.49464,73.804535,91.1947
-124.737625,76.955894,61.530926
-59.535664,54.670387,-28.301542
-62.839455,42.45278,-60.05937
-75.91273,42.835354,-60.94328
-83.12049,57.044506,-22.570574
-123.99659,67.66619,45.991592
-119.82455,63.595898,44.821518
-113.63242,54.601013,14.812053
-109.902626,49.676357,-23.832762
-110.36992,39.744247,-55.811466
-102.653694,46.257965,-41.191116
-128.87648,47.537537,21.686335
-146.46971,61.99178,68.12773
-136.13814,59.862156,57.26617
-146.44821,57.711487,47.45777
-124.13286,52.84722,-20.200323
-114.888565,47.21698,-62.452328
-123.76303,59.366146,-21.3809
177.86632,71.3917,69.832664
-167.09163,72.16117,58.18862
-125.11683,62.33952,7.2181807
-119.49129,44.67784,-4.103847
-158.0133,80.92193,26.107222
18.975178,81.54934,-155.93932
-112.960785,49.368248,-22.987816
-131.7915,47.32902,-9.700369
-175.72105,71.05909,26.073917
173.60338,75.71751,33.33279
-167.71733,79.09322,14.765909
179.90135,80.937614,32.90221
-178.51686,79.31863,33.299534
-178.60387,78.22573,37.388195
39.9838,79.4318,-177.47084
46.68352,73.9577,-178.47032
-154.55699,78.628174,20.81762
-123.94725,57.45244,-10.30276
-142.96935,73.35477,2.4804645
-135.23088,71.93883,-1.1096224
-144.5397,69.70176,10.566133
-145.70085,70.63281,19.47141
-59.750366,87.9761,-57.32063
-93.37359,75.93434,-7.964624
-102.96866,48.299538,7.180059
-105.785736,41.714245,0.71696544
-171.56517,76.2731,45.952877
95.23975,84.38584,127.782555
-119.73769,74.69468,-33.33541
-163.94273,62.910694,-10.955833
-176.7562,42.77976,-14.035966
150.29854,67.083984,-2.963781
65.8838,86.55099,72.20042
133.19644,78.71792,-5.189319
126.24591,54.445503,-7.284808
114.95795,50.976185,-5.0277057
99.199745,59.764305,-2.802283
16.303423,80.88307,66.93305
64.81567,78.55497,1.733316
59.754677,73.76051,-5.9422336
54.44988,65.11022,-7.6847997
44.67584,65.25881,-6.2182407
33.7986,70.280174,0.040621314
35.98518,75.28836,-2.6647637
31.800371,76.97839,9.720961
-46.96598,67.721176,105.230644
-43.57707,76.15856,121.022224
131.29248,48.833866,-51.52644
135.64223,52.189312,-60.8986
130.16795,52.02835,-56.553707
41.777653,63.390335,49.6387
40.775307,63.9739,64.90608
85.34062,68.47655,3.5099294
102.17539,73.53256,-56.140537
131.49991,78.45361,-89.06696
-34.83851,86.655495,93.90563
-23.826433,78.96242,83.01719
17.13448,67.34593,5.673928
-11.5207,62.213734,-13.840769
-30.571325,56.5876,-54.982162
-59.562065,59.391514,-65.011284
-132.96956,77.2602,35.832798
-146.0801,59.058487,72.76535
-129.11652,60.289856,51.28307
-122.00734,57.615967,8.530507
-102.7274,65.20569,-43.00515
-96.2372,70.84549,-42.591454
-120.9207,70.60303,-2.6500592
-114.16454,66.526,-2.7943196
-97.71572,69.005104,-16.746803
162.89078,78.54439,92.73529
-97.92653,71.51395,-4.870225
-87.66933,63.13018,-9.436583
-84.77244,69.231155,-1.1480237
-76.9423,68.57987,6.2872353
-76.96552,63.571964,17.524899
-89.67449,57.191418,43.431152
-107.230125,62.39636,70.400826
-106.02795,65.01524,77.30382
-55.1435,67.30077,29.704285
-70.45047,62.546097,53.398148
-116.91305,71.20276,103.72065
-60.726284,82.45938,47.701595
-4.676751,72.108246,-2.3974335
7.8979416,47.498863,-7.302642
4.6723924,41.07434,-4.9152412
0.77984315,50.978443,-4.124673
-36.696507,84.7366,36.474113
-121.50893,87.19307,120.04876
3.3000388,68.56942,-11.101145
-7.5515428,48.22008,-12.352817
-8.683384,58.008236,-7.2058606
-39.42138,82.95099,28.072754
-136.12129,73.647736,124.89377
19.568867,71.77045,-27.277557
17.327356,55.5032,-21.987368
-11.747772,63.271088,-1.6233827
-21.44269,60.071064,-5.115773
-136.51083,85.36485,120.58415
-28.416939,83.624,7.0846
-6.3298655,65.47247,-12.945263
-1.2592171,58.264984,-14.046879
-27.32672,75.56218,28.326918
-28.36712,76.018394,28.443117
-6.4343667,62.23428,-3.139948
-5.5863123,47.487434,-19.508291
-16.405762,61.771828,-13.942749
-23.56691,72.85899,-7.7574234
-145.41548,81.67355,108.49807
-160.96475,69.26692,127.88909
-23.304516,82.15399,-1.4710641
-7.938841,51.047997,-14.795248
-20.552923,48.882553,-7.906639
-27.031006,49.338337,-6.3770976
-48.982765,70.06738,9.632844
-103.704956,82.6198,63.187283
176.97939,73.92208,149.29239
-160.98665,83.83706,132.76747
-46.2383,78.46903,24.143099
-22.868961,69.05078,7.9058867
-20.965834,73.253265,7.455254
-13.917165,69.092255,-6.632697
-13.322128,67.825356,-13.252435
-22.978672,69.40099,-9.798924
-23.075607,70.964005,-9.948041
-17.32898,69.721725,-13.41524
-16.578405,68.51178,-7.9648733
-59.001163,83.01944,39.6903
-1.3770953,78.96818,-14.195119
-11.300808,73.61279,-5.119733
-18.882404,66.732956,-2.172288
-23.852726,63.97507,-2.2140172
-27.134247,69.46271,-0.71767336
-26.43682,72.36453,1.2627059
-20.83428,71.21044,-2.3364353
-16.233877,68.51233,-2.98929
-37.45695,71.20019,21.256435
-107.31657,80.0431,97.51849
-106.883125,74.90295,91.53929
-119.827675,77.34124,100.08889
-130.12643,81.83424,108.12164
-18.1216,55.04999,7.756162
